transaction_id,date,outflow_ils,inflow_ils,memo,fingerprint,payee_options,category_options,payee_selected,category_selected,match_status,update_map
txn_a784c2b32c36800e,2025-12-31,400.0,0.0,"העברה ב BIT בנה""פ | למי: אמיר לובקר",bit,Shira Yahav; Subject payment; Subject; Bit; Bit; Mark driving instructor; Voice lessons; Oded Dog Trainer; Bit; Bit fees; Hava; Lychee; Math tutoring Mikael; Present; Tal Sabach; Yam Guvrin; Yam Guvrin; Adrian Sports Trainer; Asaf Bril; Avishai Gilad; Bake sale; Ben Shofan Trainer; Bialik; Birthday gift; Bit; Bit; Dates; David Broza; Earrings; Efrat Taig; Eilat; Fruits; Gift Mikael teacher; Gift to Sayarut teachers; Gift to teacher; Hadas Yaara Birthday; Harel Aikido; Hava; Hilla; Itai Cohen; Italy Concert; Juggling Jerusalem; Luka food; Maayan Shachar; Malabi; Malka Mayan Ben Ari; Maya Meirav; Maya photographer; Meir Halachmi Woodworking; Merkaz Hahalbasha; Mika Airbnb Yodfat; Mikael; Mikael; Mikael Italy; Mike Feinberg; Music museum Jerusalem; Naama Himob Consult; Nofshon Yiron; Park Hasofrim Market; Pilates marketing; Pizza; Pizza Capoiera; Pizza Hatahana; Rehovot apartment; Roee seminar; Salon Table; Sayarut food; Shai Aikido; Strawberries; Supermarket; Tania Massage; Tunisian sandwhich; Vaad Horim; Vegetables Chen; Yarden Mom; Yehuda Computer repair; Yoga,Chugim parents; University; University; Unexplained expenses; Unplanned extra expense; Mikael teenager 20000; Chugim; Pets; Pilates; Pilates; Loans and transfers; 🛍️Groceries; Chugim; Gifts; Going out and restaurants; Ishai; Yaara; Chugim parents; Going out and restaurants; House and stuff; Pocket money; Chugim parents; Going out and restaurants; Gifts; Bank Interest & Fees; 🛍️Groceries; 🛍️Groceries; Going out and restaurants; Clothing; Danielle; House and stuff; 🛍️Groceries; Gifts; Gifts; Gifts; Gifts; Aikido; Vacation 2024 4000; Clothing; Clothing; Mikael; Summer 2024 8000; Pets; Gifts; Ishai; Investment income and expenses; Summer 2024 8000; Bat Mitzvah 17000; House and stuff; Clothing; Aikido; Mikael; 🛍️Groceries; Mikael; 🛍️Groceries; Summer 2024 8000; Pilates; Summer 2025; Ishai; Pilates; Going out and restaurants; Chugim; Going out and restaurants; Loans and transfers; Aikido; House and stuff; Chugim; Aikido; 🛍️Groceries; Summer 2025; Medical; Going out and restaurants; School 2500 Dec; 🛍️Groceries; Mikael; Unplanned extra expense; Chugim,,,ambiguous,
txn_9ae057284f4e9ad9,2025-12-31,150.0,0.0,אופני אדם וחוה,אופני אדם וחוה,Adam And Hava Bikes,House and stuff,Adam And Hava Bikes,House and stuff,unique,
txn_a226d022abe0badb,2025-10-10,10.0,0.0,האיש והעגלה,האיש והעגלה,HaIsh VeHaAgala Tzivon,Summer 2025,HaIsh VeHaAgala Tzivon,Summer 2025,unique,
txn_e9e7aea88a0fad37,2026-02-02,370.0,0.0,אדריאן דדון | הוראת קבע,אדריאן דדון,Adrian Sports Trainer; Adrian Sports Trainer,Chugim parents; Chugim,,,ambiguous,
txn_790a9202725b5b75,2026-02-06,273.17,0.0,"ש.א.שירי בע""מ",שירי,Shiri,🛍️Groceries,Shiri,🛍️Groceries,unique,
txn_6ca22389da44b5c1,2025-12-23,210.0,0.0,כיוונים- צהרונים/מעונות/ח | הוראת קבע,כיוונים צהרונים מעונות,Kivunim,Chugim,Kivunim,Chugim,unique,
txn_d8aa002dca65ff96,2025-10-09,100.0,0.0,פלמנגו,פלמנגו,Falmango Rosh Pina,Clothing,Falmango Rosh Pina,Clothing,unique,
txn_1840a9e7130b9db3,2025-07-20,13.08,0.0,DUTY FREE SWEETS,duty free,Duty free; Duty free; Duty free books,Bulgaria July 2025; Gifts; Bulgaria July 2025,,,ambiguous,
txn_bd61cada581b3764,2025-08-23,259.62,0.0,סופר פארם מצדה באר שבע,סופרפארם,Superpharm; Superpharm; Superfarm; Superpharm; Superpharm,House and stuff; Medical; Medical; Birthdays; Opher food,,,ambiguous,
txn_f77c542113b38ec9,2025-12-29,418.18,0.0,סאלח דבאח ובניו בעמ,סאלח דבאח ובניו,Dabbah; Dabah; Dabah; Dabbah,🛍️Groceries; 🛍️Groceries; Gifts; Mikael,,,ambiguous,
txn_57997533bcbc1936,2025-10-24,89.0,0.0,"מושב יודפת אחזקות בע""מ",מושב יודפת אחזקות,Bulbs yodfat; Yodfat,House and stuff; Gifts,,,ambiguous,
txn_09484fe0c1f93794,2026-02-06,790.84,0.0,מחסני השוק האורגים ח',מחסני השוק,Machsenei Hashuk; Mahhsaney Hashuk; Machsenei Hashuk; Machsenei Hashuk,🛍️Groceries; 🛍️Groceries; Bat Mitzvah 17000; Loans and transfers,,,ambiguous,
txn_07095910235d2315,2025-12-15,11.9,0.0,אלונית בית יהושוע,אלונית,Gas Food; Alonit; Alonit; Alonit; Gas Food,🛍️Groceries; Opher food; Going out and restaurants; Vacation 2024 4000; Opher food,,,ambiguous,
txn_dd7918e9576b91f2,2026-01-14,760.0,0.0,בית יציב - מעוף,בית יציב,Maof; beit yatziv; Maof,Chugim; Chugim; School 2500 Dec,,,ambiguous,
txn_bb43e170ec7ae3ab,2025-09-13,272.29,0.0,טיב טעם רשתות  באר שבע חד,טיב טעם,Tiv Taam; Tiv Taam; Tiv Taam Karmiel; Tiv Taam,🛍️Groceries; Bat Mitzvah 17000; Summer 2025; Mikael,,,ambiguous,
txn_9e1acbfbc068d685,2025-06-26,25.0,0.0,"העברה ב BIT בנה""פ | למי: יהונתן ישראל",bit,Shira Yahav; Subject payment; Subject; Bit; Bit; Mark driving instructor; Voice lessons; Oded Dog Trainer; Bit; Bit fees; Hava; Lychee; Math tutoring Mikael; Present; Tal Sabach; Yam Guvrin; Yam Guvrin; Adrian Sports Trainer; Asaf Bril; Avishai Gilad; Bake sale; Ben Shofan Trainer; Bialik; Birthday gift; Bit; Bit; Dates; David Broza; Earrings; Efrat Taig; Eilat; Fruits; Gift Mikael teacher; Gift to Sayarut teachers; Gift to teacher; Hadas Yaara Birthday; Harel Aikido; Hava; Hilla; Itai Cohen; Italy Concert; Juggling Jerusalem; Luka food; Maayan Shachar; Malabi; Malka Mayan Ben Ari; Maya Meirav; Maya photographer; Meir Halachmi Woodworking; Merkaz Hahalbasha; Mika Airbnb Yodfat; Mikael; Mikael; Mikael Italy; Mike Feinberg; Music museum Jerusalem; Naama Himob Consult; Nofshon Yiron; Park Hasofrim Market; Pilates marketing; Pizza; Pizza Capoiera; Pizza Hatahana; Rehovot apartment; Roee seminar; Salon Table; Sayarut food; Shai Aikido; Strawberries; Supermarket; Tania Massage; Tunisian sandwhich; Vaad Horim; Vegetables Chen; Yarden Mom; Yehuda Computer repair; Yoga,Chugim parents; University; University; Unexplained expenses; Unplanned extra expense; Mikael teenager 20000; Chugim; Pets; Pilates; Pilates; Loans and transfers; 🛍️Groceries; Chugim; Gifts; Going out and restaurants; Ishai; Yaara; Chugim parents; Going out and restaurants; House and stuff; Pocket money; Chugim parents; Going out and restaurants; Gifts; Bank Interest & Fees; 🛍️Groceries; 🛍️Groceries; Going out and restaurants; Clothing; Danielle; House and stuff; 🛍️Groceries; Gifts; Gifts; Gifts; Gifts; Aikido; Vacation 2024 4000; Clothing; Clothing; Mikael; Summer 2024 8000; Pets; Gifts; Ishai; Investment income and expenses; Summer 2024 8000; Bat Mitzvah 17000; House and stuff; Clothing; Aikido; Mikael; 🛍️Groceries; Mikael; 🛍️Groceries; Summer 2024 8000; Pilates; Summer 2025; Ishai; Pilates; Going out and restaurants; Chugim; Going out and restaurants; Loans and transfers; Aikido; House and stuff; Chugim; Aikido; 🛍️Groceries; Summer 2025; Medical; Going out and restaurants; School 2500 Dec; 🛍️Groceries; Mikael; Unplanned extra expense; Chugim,,,ambiguous,
txn_8b9320ca6392e3a5,2026-01-22,200.0,0.0,ארומה אפליקציה,ארומה,Aroma; Aroma; Aroma Dizengoff Center; Campus Food; Aroma Ashdod; Stopper Locks; Tulitul Bakery,Opher food; Going out and restaurants; Going out and restaurants; Opher food; Going out and restaurants; Unplanned extra expense; Going out and restaurants,,,ambiguous,
txn_37ec25dcd37f09fa,2025-12-11,352.73,0.0,כרמי באר שבע YELLOW / פז,yellow,Yellow; Paz; Gas Food; Gas; Gas; Gas Food; Paz; Paz; Yellow,Gas; Gas; 🛍️Groceries; Gas; Summer 2025; Summer 2025; Bat Mitzvah 17000; Vacation 2024 4000; 🛍️Groceries,,,ambiguous,
txn_5170f50503329b89,2025-06-15,341.9,0.0,פז YELLOW אצטדיון באר שבע,yellow,Yellow; Paz; Gas Food; Gas; Gas; Gas Food; Paz; Paz; Yellow,Gas; Gas; 🛍️Groceries; Gas; Summer 2025; Summer 2025; Bat Mitzvah 17000; Vacation 2024 4000; 🛍️Groceries,,,ambiguous,
txn_3c6565bd66d641b8,2025-07-06,446.0,0.0,BIT | למי: ורדית בארי,bit,Shira Yahav; Subject payment; Subject; Bit; Bit; Mark driving instructor; Voice lessons; Oded Dog Trainer; Bit; Bit fees; Hava; Lychee; Math tutoring Mikael; Present; Tal Sabach; Yam Guvrin; Yam Guvrin; Adrian Sports Trainer; Asaf Bril; Avishai Gilad; Bake sale; Ben Shofan Trainer; Bialik; Birthday gift; Bit; Bit; Dates; David Broza; Earrings; Efrat Taig; Eilat; Fruits; Gift Mikael teacher; Gift to Sayarut teachers; Gift to teacher; Hadas Yaara Birthday; Harel Aikido; Hava; Hilla; Itai Cohen; Italy Concert; Juggling Jerusalem; Luka food; Maayan Shachar; Malabi; Malka Mayan Ben Ari; Maya Meirav; Maya photographer; Meir Halachmi Woodworking; Merkaz Hahalbasha; Mika Airbnb Yodfat; Mikael; Mikael; Mikael Italy; Mike Feinberg; Music museum Jerusalem; Naama Himob Consult; Nofshon Yiron; Park Hasofrim Market; Pilates marketing; Pizza; Pizza Capoiera; Pizza Hatahana; Rehovot apartment; Roee seminar; Salon Table; Sayarut food; Shai Aikido; Strawberries; Supermarket; Tania Massage; Tunisian sandwhich; Vaad Horim; Vegetables Chen; Yarden Mom; Yehuda Computer repair; Yoga,Chugim parents; University; University; Unexplained expenses; Unplanned extra expense; Mikael teenager 20000; Chugim; Pets; Pilates; Pilates; Loans and transfers; 🛍️Groceries; Chugim; Gifts; Going out and restaurants; Ishai; Yaara; Chugim parents; Going out and restaurants; House and stuff; Pocket money; Chugim parents; Going out and restaurants; Gifts; Bank Interest & Fees; 🛍️Groceries; 🛍️Groceries; Going out and restaurants; Clothing; Danielle; House and stuff; 🛍️Groceries; Gifts; Gifts; Gifts; Gifts; Aikido; Vacation 2024 4000; Clothing; Clothing; Mikael; Summer 2024 8000; Pets; Gifts; Ishai; Investment income and expenses; Summer 2024 8000; Bat Mitzvah 17000; House and stuff; Clothing; Aikido; Mikael; 🛍️Groceries; Mikael; 🛍️Groceries; Summer 2024 8000; Pilates; Summer 2025; Ishai; Pilates; Going out and restaurants; Chugim; Going out and restaurants; Loans and transfers; Aikido; House and stuff; Chugim; Aikido; 🛍️Groceries; Summer 2025; Medical; Going out and restaurants; School 2500 Dec; 🛍️Groceries; Mikael; Unplanned extra expense; Chugim,,,ambiguous,
txn_fcf21ce3454048f1,2025-12-10,247.0,0.0,קמח הארץ - נתיב אשכול בעמ,קמח הארץ נתיב אשכול,Flour of the earth; Kemach Haaretz,🛍️Groceries; 🛍️Groceries,,,ambiguous,
txn_d3578ec51b832db5,2025-07-20,24.67,0.0,מגדל חיים/בריאות | הוראת קבע,מגדל חיים בריאות,,,,,none,
txn_4e724c3622a2273a,2025-08-22,32.0,0.0,סביח טשרניחובסקי,סביח טשרניחובסקי,Elo Deals Mizrahi; Sabih Tshernichovsky Tel Aviv,House and stuff; Going out and restaurants,,,ambiguous,
txn_4c1e587b44ee621c,2025-06-29,200.0,0.0,או לה לה אונליין,או לה לה אונליין,Oh la la,Gifts,Oh la la,Gifts,unique,
txn_5acf865fb922eff1,2025-10-21,335.33,0.0,פז YELLOW אצטדיון באר שבע,yellow,Yellow; Paz; Gas Food; Gas; Gas; Gas Food; Paz; Paz; Yellow,Gas; Gas; 🛍️Groceries; Gas; Summer 2025; Summer 2025; Bat Mitzvah 17000; Vacation 2024 4000; 🛍️Groceries,,,ambiguous,
txn_27db1be5233b2ad0,2025-09-02,111.84,0.0,"ש.א.שירי בע""מ",שירי,Shiri,🛍️Groceries,Shiri,🛍️Groceries,unique,
txn_a7f6e14506fb20b1,2026-01-19,42.2,0.0,סופר פארם משחררים,סופרפארם,Superpharm; Superpharm; Superfarm; Superpharm; Superpharm,House and stuff; Medical; Medical; Birthdays; Opher food,,,ambiguous,
txn_05292464aafba7da,2025-08-02,707.19,0.0,"מי שבע בע""מ",מי,Mei Sheva,Water,Mei Sheva,Water,unique,
txn_b7d49de75a2946a5,2026-02-14,19.8,0.0,רמי לוי מנחם בגין ג.שמואל,רמי לוי מנחם בגין שמואל,,,,,none,
txn_1cbe0a8ed3bcf350,2025-08-02,454.98,0.0,צומת ספרים באר שבע,צומת ספרים,Tsomet Sfarim; Tzomet Sfarim; Tsomet Sfarim; Tzomet Sfarim; Tzomet Sfarim Jerusalem,House and stuff; House and stuff; Birthdays; Gifts; House and stuff,,,ambiguous,
txn_34aa6a184d99c362,2026-01-15,279.8,0.0,"גרנד ב""ש MG",גרנד mg,,,,,none,
txn_035c241d16fc7db3,2025-10-04,77.4,0.0,טיב טעם רשתות  באר שבע חד,טיב טעם,Tiv Taam; Tiv Taam; Tiv Taam Karmiel; Tiv Taam,🛍️Groceries; Bat Mitzvah 17000; Summer 2025; Mikael,,,ambiguous,
txn_7ac097579328e243,2026-02-01,169.0,0.0,"אייקון ב""ש - הו""ק | הוראת קבע",אייקון,Icon,Chugim parents,Icon,Chugim parents,unique,
txn_d75b51c31849b83d,2025-12-28,368.0,0.0,"באג עזריאלי ת""א",באג עזריאלי,,,,,none,
txn_c369833cff91e2ff,2025-08-20,57.0,0.0,ג'וני קריספי מרכז הנגב הב,וני קריספי מרכז הנגב הב,,,,,none,
txn_9c50363a08359be3,2025-06-04,8.0,0.0,מ.תחבורה- רב-פס,תחבורה רב פס,Rav pas; Rav pas; Rav pas; Bank leumi; Food machine; Ravkav; train,Transportation; Bulgaria July 2025; Summer 2024 8000; Bank Interest & Fees; 🛍️Groceries; Transportation; Transportation,,,ambiguous,
txn_91571dd3dc903d75,2026-02-13,333.94,0.0,"ש.א.שירי בע""מ",שירי,Shiri,🛍️Groceries,Shiri,🛍️Groceries,unique,
txn_f3d5dfdda33098f7,2026-01-01,162.4,0.0,צומת ספרים באר שבע,צומת ספרים,Tsomet Sfarim; Tzomet Sfarim; Tsomet Sfarim; Tzomet Sfarim; Tzomet Sfarim Jerusalem,House and stuff; House and stuff; Birthdays; Gifts; House and stuff,,,ambiguous,
txn_f200d03c5cbb9dd9,2025-06-05,120.9,0.0,טאיו - סופרמרקט אסיאתי (ב,טאיו סופרמרקט אסיאתי,Tayo,🛍️Groceries,Tayo,🛍️Groceries,unique,
txn_2f6543512d819df2,2025-10-17,210.2,0.0,טיב טעם רשתות  באר שבע חד,טיב טעם,Tiv Taam; Tiv Taam; Tiv Taam Karmiel; Tiv Taam,🛍️Groceries; Bat Mitzvah 17000; Summer 2025; Mikael,,,ambiguous,
txn_32246876ffb304dc,2025-11-03,13.0,0.0,"צ'ופצ'יק קפה בע""מ",ופצ יק קפה,Chupchik Coffee,Going out and restaurants,Chupchik Coffee,Going out and restaurants,unique,
txn_a5a409ed404631ad,2025-11-23,210.0,0.0,כיוונים- צהרונים/מעונות/ח | הוראת קבע,כיוונים צהרונים מעונות,Kivunim,Chugim,Kivunim,Chugim,unique,
txn_a18691a15391c1ae,2025-12-21,137.3,0.0,כביש 6 | הוראת קבע,כביש,Kvish 6,Transportation,Kvish 6,Transportation,unique,
txn_59387fca185fefb1,2025-08-21,350.59,0.0,פזYELLOW/ באר שבע צפון,yellow,Yellow; Paz; Gas Food; Gas; Gas; Gas Food; Paz; Paz; Yellow,Gas; Gas; 🛍️Groceries; Gas; Summer 2025; Summer 2025; Bat Mitzvah 17000; Vacation 2024 4000; 🛍️Groceries,,,ambiguous,
txn_67c382978f28569d,2025-08-25,202.33,0.0,קרביץ ישראל,קרביץ ישראל,Kravitz; Kravitz; Campus Food; Kravitz; Kravitz,House and stuff; Opher food; Opher food; University; 🛍️Groceries,,,ambiguous,
txn_e1e6961bc49b86d7,2026-01-22,240.85,0.0,"שרותי בריאות כללית הו""ק | הוראת קבע",כללית,Clalit; Harel insurance; Clalit Mashlima,Medical; Medical; Medical,,,ambiguous,
txn_8043f8e191581491,2025-10-03,370.0,0.0,בן דוד ענת שיננית,בן דוד ענת שיננית,David Anat Hygienist; Hygienist,Medical; Medical,,,ambiguous,
txn_365f8b95288aa154,2025-10-15,20.0,0.0,פינת הקפה,פינת הקפה,Pinat Hakafe; Pinat Hakafe,🛍️Groceries; House and stuff,,,ambiguous,
txn_d9bdebb101b9552e,2025-07-18,164.0,0.0,חומוס אליהו,חומוס אליהו,Humus Eliyahu,🛍️Groceries,Humus Eliyahu,🛍️Groceries,unique,
txn_ee15b17d9cd7ee8a,2025-12-14,583.8,0.0,טבע בריא,טבע בריא,Teva Bari,🛍️Groceries,Teva Bari,🛍️Groceries,unique,
txn_7076399f901295f0,2026-01-23,102.0,0.0,חוות רימון )ע?ר(,חוות רימון,Havat Rimon; Havat Rimon Food,🛍️Groceries; Going out and restaurants,,,ambiguous,
txn_4ae472d3235469ae,2025-09-29,20.0,0.0,פטור והנחה מדמי כרטיס | החזר מדמי כרטיס,פטור והנחה מדמי החזר מדמי,,,,,none,
txn_fabf36748dfaee61,2025-09-03,120.0,0.0,מובי סל גירון-צמרת,מובי סל גירון צמרת,Movi Cell,Danielle,Movi Cell,Danielle,unique,
txn_673315b271372fff,2025-07-07,22.0,0.0,פאפא ג'ונס,פאפא ונס,Papa Johns,Going out and restaurants,Papa Johns,Going out and restaurants,unique,
txn_58ede00bb6b76cfc,2026-01-02,236.62,0.0,"תפוז שרותי תדלוק בע""מ",תפוז שרותי תדלוק,,,,,none,
txn_433b6e4cfd5d43dd,2026-01-19,14.0,0.0,או לה לה,או לה לה,Oh Lala; Oh Lala; Oh la la; Ohlala; Oh la la,Opher food; Going out and restaurants; Opher food; Going out and restaurants; Going out and restaurants,,,ambiguous,
txn_872928688b0c4ed7,2025-06-10,9.0,0.0,עמותת מטפסי תל אביב,עמותת מטפסי,Climbing wall,Chugim,Climbing wall,Chugim,unique,
txn_ed4cb0fa4efa17c2,2025-08-24,192.8,0.0,WOLT,wolt,Wolt,Mikael,Wolt,Mikael,unique,
txn_444ce7c8cd611d63,2025-10-08,12.0,0.0,על הנהר,על הנהר,Al Hanahar,Summer 2025,Al Hanahar,Summer 2025,unique,
txn_df6047208acf0646,2025-07-19,96.0,0.0,ארומה הנשיאים,ארומה,Aroma; Aroma; Aroma Dizengoff Center; Campus Food; Aroma Ashdod; Stopper Locks; Tulitul Bakery,Opher food; Going out and restaurants; Going out and restaurants; Opher food; Going out and restaurants; Unplanned extra expense; Going out and restaurants,,,ambiguous,
txn_3210de566351a969,2025-08-04,100.0,0.0,BIT | למי: מתן דהן,bit,Shira Yahav; Subject payment; Subject; Bit; Bit; Mark driving instructor; Voice lessons; Oded Dog Trainer; Bit; Bit fees; Hava; Lychee; Math tutoring Mikael; Present; Tal Sabach; Yam Guvrin; Yam Guvrin; Adrian Sports Trainer; Asaf Bril; Avishai Gilad; Bake sale; Ben Shofan Trainer; Bialik; Birthday gift; Bit; Bit; Dates; David Broza; Earrings; Efrat Taig; Eilat; Fruits; Gift Mikael teacher; Gift to Sayarut teachers; Gift to teacher; Hadas Yaara Birthday; Harel Aikido; Hava; Hilla; Itai Cohen; Italy Concert; Juggling Jerusalem; Luka food; Maayan Shachar; Malabi; Malka Mayan Ben Ari; Maya Meirav; Maya photographer; Meir Halachmi Woodworking; Merkaz Hahalbasha; Mika Airbnb Yodfat; Mikael; Mikael; Mikael Italy; Mike Feinberg; Music museum Jerusalem; Naama Himob Consult; Nofshon Yiron; Park Hasofrim Market; Pilates marketing; Pizza; Pizza Capoiera; Pizza Hatahana; Rehovot apartment; Roee seminar; Salon Table; Sayarut food; Shai Aikido; Strawberries; Supermarket; Tania Massage; Tunisian sandwhich; Vaad Horim; Vegetables Chen; Yarden Mom; Yehuda Computer repair; Yoga,Chugim parents; University; University; Unexplained expenses; Unplanned extra expense; Mikael teenager 20000; Chugim; Pets; Pilates; Pilates; Loans and transfers; 🛍️Groceries; Chugim; Gifts; Going out and restaurants; Ishai; Yaara; Chugim parents; Going out and restaurants; House and stuff; Pocket money; Chugim parents; Going out and restaurants; Gifts; Bank Interest & Fees; 🛍️Groceries; 🛍️Groceries; Going out and restaurants; Clothing; Danielle; House and stuff; 🛍️Groceries; Gifts; Gifts; Gifts; Gifts; Aikido; Vacation 2024 4000; Clothing; Clothing; Mikael; Summer 2024 8000; Pets; Gifts; Ishai; Investment income and expenses; Summer 2024 8000; Bat Mitzvah 17000; House and stuff; Clothing; Aikido; Mikael; 🛍️Groceries; Mikael; 🛍️Groceries; Summer 2024 8000; Pilates; Summer 2025; Ishai; Pilates; Going out and restaurants; Chugim; Going out and restaurants; Loans and transfers; Aikido; House and stuff; Chugim; Aikido; 🛍️Groceries; Summer 2025; Medical; Going out and restaurants; School 2500 Dec; 🛍️Groceries; Mikael; Unplanned extra expense; Chugim,,,ambiguous,
txn_510be9699e99b999,2025-11-13,30.0,0.0,"העברה ב BIT בנה""פ | למי: אודליה יהודה",bit,Shira Yahav; Subject payment; Subject; Bit; Bit; Mark driving instructor; Voice lessons; Oded Dog Trainer; Bit; Bit fees; Hava; Lychee; Math tutoring Mikael; Present; Tal Sabach; Yam Guvrin; Yam Guvrin; Adrian Sports Trainer; Asaf Bril; Avishai Gilad; Bake sale; Ben Shofan Trainer; Bialik; Birthday gift; Bit; Bit; Dates; David Broza; Earrings; Efrat Taig; Eilat; Fruits; Gift Mikael teacher; Gift to Sayarut teachers; Gift to teacher; Hadas Yaara Birthday; Harel Aikido; Hava; Hilla; Itai Cohen; Italy Concert; Juggling Jerusalem; Luka food; Maayan Shachar; Malabi; Malka Mayan Ben Ari; Maya Meirav; Maya photographer; Meir Halachmi Woodworking; Merkaz Hahalbasha; Mika Airbnb Yodfat; Mikael; Mikael; Mikael Italy; Mike Feinberg; Music museum Jerusalem; Naama Himob Consult; Nofshon Yiron; Park Hasofrim Market; Pilates marketing; Pizza; Pizza Capoiera; Pizza Hatahana; Rehovot apartment; Roee seminar; Salon Table; Sayarut food; Shai Aikido; Strawberries; Supermarket; Tania Massage; Tunisian sandwhich; Vaad Horim; Vegetables Chen; Yarden Mom; Yehuda Computer repair; Yoga,Chugim parents; University; University; Unexplained expenses; Unplanned extra expense; Mikael teenager 20000; Chugim; Pets; Pilates; Pilates; Loans and transfers; 🛍️Groceries; Chugim; Gifts; Going out and restaurants; Ishai; Yaara; Chugim parents; Going out and restaurants; House and stuff; Pocket money; Chugim parents; Going out and restaurants; Gifts; Bank Interest & Fees; 🛍️Groceries; 🛍️Groceries; Going out and restaurants; Clothing; Danielle; House and stuff; 🛍️Groceries; Gifts; Gifts; Gifts; Gifts; Aikido; Vacation 2024 4000; Clothing; Clothing; Mikael; Summer 2024 8000; Pets; Gifts; Ishai; Investment income and expenses; Summer 2024 8000; Bat Mitzvah 17000; House and stuff; Clothing; Aikido; Mikael; 🛍️Groceries; Mikael; 🛍️Groceries; Summer 2024 8000; Pilates; Summer 2025; Ishai; Pilates; Going out and restaurants; Chugim; Going out and restaurants; Loans and transfers; Aikido; House and stuff; Chugim; Aikido; 🛍️Groceries; Summer 2025; Medical; Going out and restaurants; School 2500 Dec; 🛍️Groceries; Mikael; Unplanned extra expense; Chugim,,,ambiguous,
txn_80540a48e82f7552,2026-01-16,1022.91,0.0,סאלח דבאח ובניו בעמ,סאלח דבאח ובניו,Dabbah; Dabah; Dabah; Dabbah,🛍️Groceries; 🛍️Groceries; Gifts; Mikael,,,ambiguous,
txn_e17032ab273be776,2025-07-16,28.4,0.0,פינת האופה רמות,פינת האופה רמות,Pinat Haofe,Going out and restaurants,Pinat Haofe,Going out and restaurants,unique,
txn_2515604fddd1df38,2026-02-10,17.0,0.0,איבנטבאז כרטיסים לאירועים,איבנטבאז לאירועים,,,,,none,
txn_a5c9083e41aef10a,2026-01-19,104.0,0.0,בריאותא | ביטול עסקה,בריאותא ביטול,,,,,none,
txn_3a47c924adca4ac9,2025-09-11,345.48,0.0,פז YELLOW אצטדיון באר שבע,yellow,Yellow; Paz; Gas Food; Gas; Gas; Gas Food; Paz; Paz; Yellow,Gas; Gas; 🛍️Groceries; Gas; Summer 2025; Summer 2025; Bat Mitzvah 17000; Vacation 2024 4000; 🛍️Groceries,,,ambiguous,
txn_930994cb634f777a,2025-09-25,13.0,0.0,ROASTERS,roasters,Roasters; Roasters; Roasters; Food machine; Roasters,Going out and restaurants; Opher food; 🛍️Groceries; 🛍️Groceries; House and stuff,,,ambiguous,
txn_971101b752f52bb6,2025-07-18,58.0,0.0,"קרדינל אלי טראב בע""מ",קרדינל אלי טראב,Cardinal,🛍️Groceries,Cardinal,🛍️Groceries,unique,
txn_2fc9668d5fd3a87d,2025-09-06,4.0,0.0,מ.תחבורה- רב-פס,תחבורה רב פס,Rav pas; Rav pas; Rav pas; Bank leumi; Food machine; Ravkav; train,Transportation; Bulgaria July 2025; Summer 2024 8000; Bank Interest & Fees; 🛍️Groceries; Transportation; Transportation,,,ambiguous,
