fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee
בית המלבי,1,בית המלבי,Beit Hamalabi Acco (1),Birthdays (1),Beit Hamalabi Acco
בית הפול,1,בית הפול - ביג,Beit Haful (1),Going out and restaurants (1),Beit Haful
בית הפול האוניברסיטה,1,בית הפול האוניברסיטה,Campus Food (1),Opher food (1),Campus Food
בית הפנקייק,2,בית הפנקייק,Pancake house (1); Beit Hapankeik Em Hadereh (1),Birthdays (1); Going out and restaurants (1),Pancake house; Beit Hapankeik Em Hadereh
בית חולים וטרינרי,6,בית חולים וטרינרי בעמ,Bialik vet (6),Pets (6),Bialik vet
בית יציב,5,בית יציב - מעוף,Maof (3); beit yatziv (2),Chugim (4); School 2500 Dec (1),Maof; beit yatziv
בית מאפה נורית,1,בית מאפה נורית,Bei Mafe (1),🛍️Groceries (1),Bei Mafe
בית מרקחת מגאר טורעאן,1,בית מרקחת מגאר-טורעאן,Pharmacy Magar (1),Medical (1),Pharmacy Magar
בית מרקחת מכבי,2,בית מרקחת מכבי באר שבע,Maccabi Pharm (2),Medical (2),Maccabi Pharm
בית קמה,3,בית קמה,Beit Kama (2); Gas (1),Gas (3),Beit Kama; Gas
בליקר בייקרי,3,בליקר בייקרי נתבג,Bleeker (2); Bleeker Bakery Airport (1),🛍️Groceries (1); University (1); Bulgaria July 2025 (1),Bleeker; Bleeker Bakery Airport
במכשיר הפועלים מזומן נמשך מכרטיס המסתיים,1,411 במכשיר הפועלים סניף0849-משיכת מזומן נמשך מכרטיס המסתיים ב,Transfer : Cash (1),,Transfer : Cash
בן דוד ענת שיננית,6,בן דוד ענת שיננית,David Anat Hygienist (5); Hygienist (1),Medical (6),David Anat Hygienist; Hygienist
בן זינו אינסטלציה ושי,1,ב בן זינו אינסטלציה ושי. ב-ש,Ben Zino Plumbing (1),Unplanned extra expense (1),Ben Zino Plumbing
בנדיקט,1,בנדיקט באר שבע,Benedict Beer Sheva (1),Going out and restaurants (1),Benedict Beer Sheva
בנה הזמנת מט,2,"בנה""פ - הזמנת מט""ח",Airport Change (2),Bulgaria July 2025 (2),Airport Change
בנק הדואר,2,בנק הדואר-י,Isshin Aikido (2),Aikido (2),Isshin Aikido
בנק הפועלים,21,בנק הפועלים,Isshin Aikido (18); Poalim (2); Kosher Kravi (1),Aikido (18); University (2); Chugim (1),Isshin Aikido; Poalim; Kosher Kravi
בנק מזרחי,1,בנק מזרחי,Isshin Aikido (1),Aikido (1),Isshin Aikido
בעיר הבלוק7,2,בעיר הבלוק7,Minimarket 7 BaIr (2),🛍️Groceries (2),Minimarket 7 BaIr
בעיר תקוע7,4,בעיר - סניף תקוע7,Minimarket 7 BaIr (4),🛍️Groceries (4),Minimarket 7 BaIr
בעיר7,1,בעיר7,Kvutzat Hahim (1),🛍️Groceries (1),Kvutzat Hahim
בעיר7 רשת,19,בעיר7 ב-רשת,Minimarket 7 BaIr (14); Kvutzat Hahim (4); Rami Levi (1),🛍️Groceries (18); Aikido (1),Minimarket 7 BaIr; Kvutzat Hahim; Rami Levi
בעמ1 אדיר בעיר,1,בעמ1 ב-אדיר בעיר,Adir (1),🛍️Groceries (1),Adir
בעמ7 באולינג,1,בעמ7 ב-באולינג,Bowling (1),Birthdays (1),Bowling
בריאותא,2,בריאותא,Briuta (2),Medical (2),Briuta
ברפוט התנועה הטבעית,3,ברפוט התנועה הטבעית,Barefoot Natural Motion Tel Aviv (2); Barefoot lady comfort (1),Clothing (3),Barefoot Natural Motion Tel Aviv; Barefoot lady comfort
ברשקה,2,ברשקה ביג באר שבע,Bershka (1); Bareshka (1),Clothing (2),Bershka; Bareshka
בשירי מרדכי ובניו,1,בשירי מרדכי ובניו בעמ,Bashiri (1),House and stuff (1),Bashiri
בתי קולנוע,4,בתי קולנוע תאטראות בעמ,Yes Planet (1); Movies (1); Lev Movies (1),Going out and restaurants (4),Yes Planet; Movies; Lev Movies; Movie Food
גברת רביע,1,גברת רביע בעמ,Gveret Ravia (1),Going out and restaurants (1),Gveret Ravia
גוד פארם סינמה סיטי,1,גוד פארם סינמה סיטי בש,Goodpharm (1),🛍️Groceries (1),Goodpharm
גולדה,41,מ גולדה בעמ. ב-י,Golda (27); Golda Ice cream (13); Golda Tel Aviv (1),Going out and restaurants (37); 🛍️Groceries (3); Bat Mitzvah 17000 (1),Golda; Golda Ice cream; Golda Tel Aviv
גולן טלקום,3,גולן טלקום | הוראת קבע,Golan telecom (3),Internet (3),Golan telecom
גומבה,9,גומבה ביג,Goomba (7); Tulitul Bakery (1); Food machine (1),Going out and restaurants (8); 🛍️Groceries (1),Goomba; Tulitul Bakery; Food machine
גומעה,1,גומעה,Gomaa Sde Boker (1),Summer 2024 8000 (1),Gomaa Sde Boker
גוניור פיצה,1,גוניור פיצה,Junior Pizza Jerusalem (1),Going out and restaurants (1),Junior Pizza Jerusalem
גוסטה פיצה,1,גוסטה פיצה,Gusta Pizza (1),Mikael (1),Gusta Pizza
גוסי שיווק והפצה,5,גוסי שיווק והפצה בעמ,Juicy (5),🛍️Groceries (5),Juicy
גיד יס שיווק,2,גיד'יס שיווק בעמ,Gidgis (2),Clothing (1); Pilates (1),Gidgis
גידולי רוני,1,גידולי רוני,Gidolei Roni Thai Food (1),Birthdays (1),Gidolei Roni Thai Food
גיזה,3,גיזה,Giza Bar (3),Going out and restaurants (3),Giza Bar
גלי סופרסטור,2,גלי סופרסטור באר שבע,Gali (2),Clothing (2),Gali
גלידת נווה צדק,1,גלידת נווה צדק בעמ,Neve Tzedek Ice Cream Tel Aviv (1),Going out and restaurants (1),Neve Tzedek Ice Cream Tel Aviv
גלית פלג אורתודונטיה,3,גלית פלג אורתודונטיה בעמ,Galit Ortodent (3),Medical (1); Mikael teenager 20000 (1); Danielle Braces (1),Galit Ortodent
גלריה סול,1,גלריה סול,Galeria Sol (1),Pilates (1),Galeria Sol
גן החיות התנכי בירושלים,1,גן החיות התנכי בירושלים,Aquarium Jerusalem (1),Summer 2024 8000 (1),Aquarium Jerusalem
גרואו פיימנט,7,גרואו פיימנט-י,Grow (3); Grow Isshin Aikido (2); Isshin Aikido (1),Aikido (5); Pilates (2),Grow; Grow Isshin Aikido; Isshin Aikido; Grow Pilates
דבורה מילכיקר,1,דבורה מילכיקר,Isshin Aikido (1),Aikido (1),Isshin Aikido
דביר מצנחי רחיפה,2,דביר מצנחי רחיפה,Dvir Parachutes (2),Birthdays (2),Dvir Parachutes
דו יוגה,8,דו יוגה,Du Yoga (8),Chugim (8),Du Yoga
דובשנית,1,דובשנית,Duvshonit Jerusalem (1),Summer 2024 8000 (1),Duvshonit Jerusalem
דוד לוי חלקי חילוף,2,דוד לוי חלקי חילוף,David Levi Auto Parts (2),Auto Maintenance (2),David Levi Auto Parts
דוכן אוכל,1,ל בעמ. ב-דוכן אוכל נ,Hotzot Hayotser Food Jerusalem (1),Summer 2024 8000 (1),Hotzot Hayotser Food Jerusalem
דוכן גן שמואל,1,דוכן גן שמואל,Gan Shmuel (1),Going out and restaurants (1),Gan Shmuel
דור אלון,18,דור אלון נען מער,Dor Alon (15); Gas (2); Dor Alon Dvira (1),Gas (18),Dor Alon; Gas; Dor Alon Dvira
דור עמוס ורנו,1,דור עמוס ז'ורנו,Isshin Aikido (1),Aikido (1),Isshin Aikido
דיל הר בוקר,45,דיל הר בוקר,Supersal (42); Supersal Deal (3),🛍️Groceries (45),Supersal; Supersal Deal
דיפונט דיזינגוף,1,דיפונט דיזינגוף,Deponet Dizengoff Center (1),Pocket money (1),Deponet Dizengoff Center
דלק,15,דלק קמעונאות מפגש הספורט,Delek (10); Gas Food (3); Yellow (1),Gas (12); 🛍️Groceries (3),Delek; Gas Food; Yellow; Gas
דלתא,9,דלתא,Delta (9),Clothing (7); Birthdays (1); House and stuff (1),Delta
דמירל חומרי בנין,5,דמירל חומרי בנין בעמ,Demirol (5),House and stuff (5),Demirol
דן דיל,8,דן דיל באר שבע,Dan Dil (5); Dan Deal (2); Supersal (1),House and stuff (6); 🛍️Groceries (1); Birthdays (1),Dan Dil; Dan Deal; Supersal
דנה חופשי,1,דנה חופשי,Isshin Aikido (1),Aikido (1),Isshin Aikido
דנט פנורל,1,בעמ(באר שבע דנט) ב-פנורל,Panoral (1),Medical (1),Panoral
דר לורה מעוז,6,דר לורה מעוז,Laura Maoz Dentist (6),Medical (6),Laura Maoz Dentist
דרכי נעם,3,דרכי נעם,Way of Noam (2); Noam Geva (1),Pilates (3),Way of Noam; Noam Geva
האחים,1,האחים,HaAhim Tel Aviv (1),Going out and restaurants (1),HaAhim Tel Aviv
האיגוד הישראלי לשחמט,1,האיגוד הישראלי לשחמט,Chess (1),Chugim (1),Chess
האיש והעגלה,2,האיש והעגלה,HaIsh VeHaAgala Tzivon (2),Summer 2025 (2),HaIsh VeHaAgala Tzivon
האני,1,האני סנטר בעמ,Hani Center (1),House and stuff (1),Hani Center
הבוטקה בתחנה,4,הבוטקה בתחנה בעמ,Habutke First Train Jerusalem (4),Summer 2024 8000 (4),Habutke First Train Jerusalem
הגליל חרושת,1,הגליל חרושת,Hagalil Haroshet (1),Gas (1),Hagalil Haroshet
הדבשת,4,הדבשת,Hadaveshet (4),Going out and restaurants (2); Birthdays (2),Hadaveshet
הודו הקטנה,4,הודו הקטנה,Little India (4),Going out and restaurants (4),Little India
הודיס,6,הודיס בעמ,Hoodies (6),Clothing (6),Hoodies
הזמנה משלוח אוכל,1,הזמנה משלוח אוכל,Food order (1),Going out and restaurants (1),Food order
החומוס של טחינה,2,החומוס של טחינה באר שבע,Humus Shel HaTahina (2),Aikido (1); Opher food (1),Humus Shel HaTahina
החוף הירוק חוקוק חניון,6,החוף הירוק - חוקוק חניון,Huquq Beach (6),Vacation 2024 4000 (6),Huquq Beach
החזר הוצאה yixin wan,1,החזר הוצאה YIXIN WAN,Yixin Wan (1),University (1),Yixin Wan
החזר פריים,4,החזר פריים,Interest (2); Tax refund (2),Ready to Assign (2); Investment income and expenses (2),Interest; Tax refund
החלוץ,2,33 ב-החלוץ,Hahalutz 33 (2),Going out and restaurants (2),Hahalutz 33
החצ פוריה,2,החצ'פוריה,Hatsporya Jerusalem (1); Hahatzporia Jerusalem (1),Summer 2024 8000 (2),Hatsporya Jerusalem; Hahatzporia Jerusalem
הטורקי מצפה רמון,1,הטורקי מצפה רמון,The Turk Mitzpe Ramon (1),Going out and restaurants (1),The Turk Mitzpe Ramon
היי קוקי,2,היי קוקי,Hey cookie (2),🛍️Groceries (1); Going out and restaurants (1),Hey cookie
היפר טוי,3,היפר טוי בש,Hyper Toys (3),Gifts (2); Birthdays (1),Hyper Toys
הירוק,8,הירוק,Felafel Hayarok (8),Going out and restaurants (8),Felafel Hayarok
הירוק השלום,1,הירוק השלום,Felafel Hayarok (1),Going out and restaurants (1),Felafel Hayarok
הירקניה שלי,60,הירקניה שלי,Vegetable Sheli (57); The yarkanya (2); Beit Hapaham (1),🛍️Groceries (60),Vegetable Sheli; The yarkanya; Beit Hapaham
הכל לאופה ולמטבח,1,הכל לאופה ולמטבח,Hakol laofeh (1),Birthdays (1),Hakol laofeh
הכלב במושב מקסימוס,4,הכלב במושב-מקסימוס,Hakelev Bamoshav (4),Kelev Bamoshav 1500 August (3); Pets (1),Hakelev Bamoshav
הכנאפה הטורקית,4,הכנאפה הטורקית,Haknafe Haturki First train jerusalem (4),Summer 2024 8000 (4),Haknafe Haturki First train jerusalem
הלחם של תומר תלפיות,2,הלחם של תומר - תלפיות,Halehem Shel Tomer (2),Opher food (1); 🛍️Groceries (1),Halehem Shel Tomer
הליקרים של אבן רם,2,הליקרים של אבן רם בעמ,Tarantino Jerusalem (1); Lickers Jerusalem (1),Summer 2024 8000 (2),Tarantino Jerusalem; Lickers Jerusalem
המדור כושר קרבי,2,המדור כושר קרבי,Hamador fighting fitness (1); Kosher Kravi (1),Mikael teenager 20000 (1); Chugim (1),Hamador fighting fitness; Kosher Kravi
המוסד לביטוח לאומי,6,המוסד לביטוח לאומי - חשבו | הוראת קבע,Bituach Leumi (6),Pilates (5); Unplanned extra expense (1),Bituach Leumi
המזנון שרונה,4,המזנון שרונה,Hamiznon Sarona (4),Going out and restaurants (4),Hamiznon Sarona
המכולת שלי דרך הים,1,המכולת שלי דרך הים,Makolet (1),🛍️Groceries (1),Makolet
המכללה לחינוך גופני,1,המכללה לחינוך גופני,Wingate College (1),Pilates (1),Wingate College
המקסיקני אוניברסיטת בן גו,2,המקסיקני אוניברסיטת בן גו,Mexicani (1); Campus Food (1),Going out and restaurants (1); Opher food (1),Mexicani; Campus Food
המרכז לאומן פטו,1,המרכז לאומן-ג'פטו,Hamerkaz Loman (1),House and stuff (1),Hamerkaz Loman
המרכז לחינוך סייבר,1,המרכז לחינוך סייבר,Cyber Education Center (1),Chugim (1),Cyber Education Center
המתססה,2,המתססה בע''מ,Hamatsesah (2),House and stuff (1); Going out and restaurants (1),Hamatsesah
העיראקי,1,העיראקי,HaIraqi (1),Going out and restaurants (1),HaIraqi
העמדת הלואה,1,העמדת הלואה,Loan Pilates (1),Pilates (1),Loan Pilates
הפועלים הפיתה של יוסי,1,17 הפועלים( ב-הפיתה של יוסי,Hapita Shel Yossi (1),Going out and restaurants (1),Hapita Shel Yossi
הפינה של ישראל,1,הפינה של ישראל,Hapina Shel Israel (1),Opher food (1),Hapina Shel Israel
הפינה של ליבי,1,הפינה של ליבי,Libby (1),Going out and restaurants (1),Libby
הפניקס ביטוח,2,הפניקס ביטוח | הוראת קבע,Phoenix travel insurance (2),Bulgaria July 2025 (2),Phoenix travel insurance
הפניקס גמל,5,הפניקס גמל ל-י,Transfer : Planned Liya (3); Transfer : Unplanned Opher (2),,Transfer : Planned Liya; Transfer : Unplanned Opher
הפק מזומן,7,הפק' מזומן י.כ,Transfer : Cash (7),,Transfer : Cash
הפקדה,1,הפקדה,Mikael (1),Mikael (1),Mikael
הפקדות קופג,72,הפקדות קופג-י,Transfer : Unplanned Opher (24); Transfer : Planned Liya (24); Excellence (23),Pilates (23); University (1),Transfer : Unplanned Opher; Transfer : Planned Liya; Excellence; Subject
הפקדת שיק,3,הפקדת שיק,Hava (1); Maof teaching (1); Mekif A (1),Danielle (1); Aikido (1); Unplanned extra expense (1),Hava; Maof teaching; Mekif A
הצריף,1,הצריף,Hatzrif (1),Going out and restaurants (1),Hatzrif
הראל ביטוח,7,הראל-ביטוח בריאות | הוראת קבע,Harel health insurance (3); Harel insurance (2); Harel Aikido (1),Insurance! (4); Aikido (3),Harel health insurance; Harel insurance; Harel Aikido; Harel life insurance
הרצוג פוקס,1,הרצוג פוקס ו,Herzog Fox Neeman (1),Investment income and expenses (1),Herzog Fox Neeman
השקעות יפר מרקט,2,י השקעות ב.ד. ב-צ'יפר מרקט ד,minimarket Naor (1); Cheaper market (1),Aikido (1); 🛍️Groceries (1),minimarket Naor; Cheaper market
השתיל מושב תדהר,6,השתיל מושב תדהר,Hashtil moshav tidhar (6),House and stuff (6),Hashtil moshav tidhar
התבלינים של איילת אינטר,3,התבלינים של איילת - אינטר,Tavlinim Shel Ayelet (3),🛍️Groceries (3),Tavlinim Shel Ayelet
התנועה ליהדות מת,1,התנועה ליהדות מת,Merhav Horim (1),Pilates (1),Merhav Horim
ואדי עתיר,1,ואדי עתיר בעמ,Wadi Atir (1),🛍️Groceries (1),Wadi Atir
ואן סטופ מובייל,4,ואן סטופ מובייל,One stop mobile (4),House and stuff (4),One stop mobile
ווטרפיור,2,ווטרפיור,Waterpuur (2),Waterpuur 400 August (2),Waterpuur
וולקאם,1,וולקאם,Welcome Parquet (1),House 2024 4000 (1),Welcome Parquet
ווניליה ירושלים,1,ווניליה ירושלים,Vanilia Ice Cream Jerusalem (1),Summer 2024 8000 (1),Vanilia Ice Cream Jerusalem
ויטמין קפה,1,ויטמין קפה,Vitamin Cafe Jerusalem (1),Opher food (1),Vitamin Cafe Jerusalem
וייז ישראל,1,וייז ישראל,Bank transfer (1),Unexplained expenses (1),Bank transfer
ויליג מרקט,4,ויליג' מרקט,Village market (4),🛍️Groceries (4),Village market
וילנד קפה,2,וילנד קפה,Wyland Cafe (2),Going out and restaurants (2),Wyland Cafe
ויקטורי צמח,1,ויקטורי צמח,Victory Tzemach (1),Summer 2025 (1),Victory Tzemach
ויקטוריהס סיקרט ישראל,1,ויקטוריהס סיקרט ישראל,Victorias Secret (1),Birthdays (1),Victorias Secret
ול,1,ג'ול,Jule (1),Clothing (1),Jule
ולדמן,1,ז ולדמן. ב-ר,Waldman Jerusalem (1),Summer 2024 8000 (1),Waldman Jerusalem
וני קריספי מרכז הנגב,2,ג'וני קריספי מרכז הנגב ה,Jonny Crispy (2),Going out and restaurants (2),Jonny Crispy
ופצ יק קפה,4,צ'ופצ'יק קפה בעמ,Chupchik Coffee (4),Going out and restaurants (4),Chupchik Coffee
ורדינון,2,ורדינון,Vardinon (2),Birthdays (2),Vardinon
זאפה ניו קו מידטאון,1,זאפה ניו קו מידטאון,Zappa (1),Going out and restaurants (1),Zappa
זארה גרנד,1,זארה גרנד בש,Zahra (1),Clothing (1),Zahra
זו סטור,1,זו-סטור,Zoostore (1),Pets (1),Zoostore
זול פעמי,4,זול פעמי רמי לוי,Rami Levy (2); Zol Peami (2),🛍️Groceries (4),Rami Levy; Zol Peami
זיגו אירועים,1,זיגו אירועים,Zygo Events (1),Unexplained expenses (1),Zygo Events
זיו קמחי,2,זיו קמחי,Isshin Aikido (2),Aikido (2),Isshin Aikido
זיו שוורצמן,1,זיו שוורצמן,Schwartzman Dairy (1),Summer 2025 (1),Schwartzman Dairy
זכאי איילה,1,א זכאי איילה,Ayala tours (1),University (1),Ayala tours
חברת דואר ישראל הכנה למשל,1,חברת דואר ישראל-הכנה למשל,Postal Service (1),House and stuff (1),Postal Service
חברת החשמל לישראל,3,"חברת החשמל לישראל בע""מ | הוראת קבע",Electricity (2); Electric bill (1),⚡Electric (3),Electricity; Electric bill
חגית רוזן,1,חגית רוזן,Hagit Rozen (1),Unplanned extra expense (1),Hagit Rozen
חוגי סיירות,6,עמותת חוגי סיירות של הקקל,Chug Sayarut (6),Chugim (6),Chug Sayarut
חוה קאליר,7,חוה קאליר,Hava Kallir (6); Hava (1),Loans and transfers (6); Danielle (1),Hava Kallir; Hava
חוות האלפקות,3,חוות האלפקות,Alpaca Farm (3),Going out and restaurants (3),Alpaca Farm
חוות קורנמל,3,חוות קורנמל,Kornmel (3),Going out and restaurants (2); Summer 2024 8000 (1),Kornmel
חוות רימון,2,חוות רימון,Havat Rimon Food (1); Havat Rimon (1),Going out and restaurants (1); 🛍️Groceries (1),Havat Rimon Food; Havat Rimon
חומוס אליהו,9,חומוס אליהו,Humus Eliyahu (9),🛍️Groceries (9),Humus Eliyahu
חומוס פול פארק הסופרים,2,חומוס פול פארק הסופרים,Humus Park Hosfrim (2),Opher food (2),Humus Park Hosfrim
חוקוק נופש מסעדה,1,חוקוק נופש מסעדה,Huquq Beach (1),Vacation 2024 4000 (1),Huquq Beach
חממה בעיר,1,חממה בעיר באר שבע,Hamama (1),House and stuff (1),Hamama
חמסה,1,חמסה,Hamsa Jerusalem (1),Summer 2024 8000 (1),Hamsa Jerusalem
חן עמר,3,חן עמר,Isshin Aikido (3),Aikido (3),Isshin Aikido
חניון בצלאל,1,חניון בצלאל,Bezalel Parking Tel Aviv (1),Transportation (1),Bezalel Parking Tel Aviv
חניון על בסנטר,1,חניון על בסנטר בעמ,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv
חניוני חנייה כחולה,1,חניוני חנייה כחולה,Parking (1),Transportation (1),Parking
חניוני מאיה תא לבונטי,1,חניוני מאיה - תא לבונטי,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv
חשבונית ירוקה,1,חשבונית ירוקה,Heshbonit Yeruka (1),Aikido (1),Heshbonit Yeruka
טא יו,6,טא יו,Tayo (6),🛍️Groceries (6),Tayo
טא יו אשיאן פוד,18,טא יו אשיאן פוד,Tayo (18),🛍️Groceries (18),Tayo
טאטי קונדיטוריה,1,טאטי קונדיטוריה בעמ,Tati Condituria Essen (1),University (1),Tati Condituria Essen
טאיו סופרמרקט אסיאתי,9,ב) ב-טאיו - סופרמרקט אסיאתי,Tayo (9),🛍️Groceries (9),Tayo
טבלה מסעדה,1,טבלה מסעדה,Tavla Restaurant (1),Going out and restaurants (1),Tavla Restaurant
טבע בריא,7,טבע בריא,Teva Bari (7),🛍️Groceries (7),Teva Bari
טבע נאות,1,טבע נאות ביג בש,Teva Naot (1),Clothing (1),Teva Naot
טבע עברי ער,1,טבע עברי ער,Teva Ivri (1),🛍️Groceries (1),Teva Ivri
טוגו,2,טוגו,Togo (2),Clothing (2),Togo
טוטסי,3,מ בעמ. ב-טוטסי מ,Tootsi Yodfat (3),🛍️Groceries (2); House and stuff (1),Tootsi Yodfat
טוליטול בית מאפה וקפה,10,טוליטול בית מאפה וקפה,Tulitul Bakery (7); Goomba (1); Food machine (1),Going out and restaurants (8); 🛍️Groceries (1); Opher food (1),Tulitul Bakery; Goomba; Food machine; Aroma
טיב טעם,49,טיב טעם רשתות באר שבע חד,Tiv Taam (47); Tiv Taam Karmiel (2),🛍️Groceries (44); Bat Mitzvah 17000 (2); Summer 2025 (2),Tiv Taam; Tiv Taam Karmiel
טינטו,1,טינטו,Tinto (1),Going out and restaurants (1),Tinto
טיקטמאסטר ישראל,1,טיקטמאסטר ישראל כרטיסים,Ticketmaster (1),Going out and restaurants (1),Ticketmaster
טיקצ אק,2,6565* ב-טיקצ'אק כרטיסים,SBS Food (1); Transmeet (1),Going out and restaurants (1); University (1),SBS Food; Transmeet
טל פרץ 1n מרקט3i,5,טל פרץ(( 1N מרקט3I,Mini market (2); Market (1); Tal Peretz Market Jerusalem (1),Summer 2024 8000 (2); 🛍️Groceries (2); Opher food (1),Mini market; Market; Tal Peretz Market Jerusalem; Makolet
טליסמה מוצרי צריכה,2,טליסמה מוצרי צריכה,Museum food (2),Going out and restaurants (2),Museum food
טן עמק שרה,1,טן עמק שרה,Ten (1),Gas (1),Ten
טנא ירושלמי,2,"טנא ירושלמי ע""ר",Tena Yerushalmi (2),School 2500 Dec (2),Tena Yerushalmi
טעמ לה,3,טעמ'לה,Taamle (3),Going out and restaurants (3),Taamle
