fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee
טראק במושבה אלונה,1,טראק במושבה אלונה,Track Bamoshava Alona (1),Going out and restaurants (1),Track Bamoshava Alona
טרנטינו,4,טרנטינו,Tarantino Jerusalem (3); Lickers Jerusalem (1),Summer 2024 8000 (4),Tarantino Jerusalem; Lickers Jerusalem
יאיר השחר חניונים משרד רא,1,יאיר השחר חניונים משרד רא,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv
יבגני גולדקין,17,יבגני גולדקין,Isshin Aikido (17),Aikido (17),Isshin Aikido
יהונתן שמחון,2,יהונתן שמחון,Isshin Aikido (2),Aikido (2),Isshin Aikido
יובל שרון,1,יובל שרון,Bake sale (1),Pocket money (1),Bake sale
יוחננוף,1,יוחננוף באר שבע,Yuhnaninov (1),🛍️Groceries (1),Yuhnaninov
יומנגס,1,יומנגס באר שבע,Humongous (1),Going out and restaurants (1),Humongous
יונית פרידמן,3,יונית פרידמן,Mazal Shuker (1); Shean Shirakava (1); Yonit Friedman (1),Loans and transfers (2); Mikael (1),Mazal Shuker; Shean Shirakava; Yonit Friedman
יוסף כהן היזדי,1,יוסף כהן היזדי,Yosef Cohen Hizdi Jerusalem (1),Summer 2024 8000 (1),Yosef Cohen Hizdi Jerusalem
יזמות סער,1,יזמות.ת. ב-סער א,Saar Ashdod (1),House and stuff (1),Saar Ashdod
ימקא הבינלאומי,1,ימקא הבינלאומי י-ם,YMCA Jerusalem (1),Going out and restaurants (1),YMCA Jerusalem
ינאי מכשירי כתיבה,1,ינאי מכשירי כתיבה בעמ,Yanai (1),House and stuff (1),Yanai
יס פלאנט מזנון,2,יס פלאנט בש- מזנון,Yes Planet (2),Going out and restaurants (2),Yes Planet
יער הקקאו,2,יער הקקאו בעמ,Cacao forest (2),Birthdays (1); Summer 2024 8000 (1),Cacao forest
ירקות הגשר,1,ירקות הגשר,Yerakot Hagesher (1),Summer 2024 8000 (1),Yerakot Hagesher
כביש,5,כביש 6 | הוראת קבע,Kvish 6 (5),Transportation (5),Kvish 6
כולל סטור,8,כולל סטור בעמ,Super kolel (7); Market (1),🛍️Groceries (8),Super kolel; Market
כיוונים צהרונים מעונות,3,כיוונים- צהרונים/מעונות/ח | הוראת קבע,Kivunim (3),Chugim (3),Kivunim
כל בו אללוף,2,כל בו אללוף,Aluf Kulbo (1); Kol bo allof (1),🛍️Groceries (2),Aluf Kulbo; Kol bo allof
כל בו זול בנימין,1,כל בו זול בנימין,Kolbo Zol Binyamin (1),🛍️Groceries (1),Kolbo Zol Binyamin
כל בו כרמי יוסף טל שחר,1,כל בו כרמי יוסף ב/ ב-טל שחר,Grocery Tal Shahar (1),Opher food (1),Grocery Tal Shahar
כלבו יראון,2,כלבו יראון,Kol bo Yiron (2),Summer 2025 (2),Kol bo Yiron
כלל ביטוח,4,כלל ביטוח חובה,Klal car insurance (4),Hyundai insurance 15000 April (2); Mikael teenager 20000 (1); Mazda insurance 5800 Dec (1),Klal car insurance
כלל רכב דירה עסק,9,כלל רכב/דירה/עסק | הוראת קבע,Klal insurance (7); Klal car insurance (2),Insurance! (7); Mazda insurance 5800 Dec (2),Klal insurance; Klal car insurance
כללית,17,"שרותי בריאות כללית הו""ק | הוראת קבע",Clalit (14); Harel insurance (2); Clalit Mashlima (1),Medical (17),Clalit; Harel insurance; Clalit Mashlima
כנאפה איסטנבול,1,כנאפה איסטנבול,Knafe Istanbul (1),Going out and restaurants (1),Knafe Istanbul
כנאפה בר,1,כנאפה בר,Knafe Bar Jerusalem (1),Opher food (1),Knafe Bar Jerusalem
כנאפה הבילויים,1,כנאפה הבילויים,Knafe gedera (1),Going out and restaurants (1),Knafe gedera
כנען,1,כנען סנטר בעמ,Knan Center (1),House and stuff (1),Knan Center
כפיות,37,כפיות בעמ,Campus Food (36); Beauty Center (1),Opher food (35); 🛍️Groceries (1); Clothing (1),Campus Food; Beauty Center
כפיר רכבת קלה אינטרנט,1,כפיר רכבת קלה אינטרנט,Kfir Light Rail (1),Unexplained expenses (1),Kfir Light Rail
כרטיסי אשראי י,1,כרטיסי אשראי-י,Credit card (1),Unexplained expenses (1),Credit card
כרמים,1,בש) ב-כרמים,Cramim (1),Birthdays (1),Cramim
כרמית אזובל,1,כרמית אזובל,Isshin Aikido (1),Aikido (1),Isshin Aikido
כרמל סלמן,1,כרמל סלמן,Carmel Salmon (1),Birthdays (1),Carmel Salmon
לאומי ויזה,44,לאומי ויזה,Transfer : Opher X5898 (22); Transfer : Liya X7195 (22),,Transfer : Opher X5898; Transfer : Liya X7195
לאומי למשכנת,23,לאומי למשכנת-י,Transfer : Mortgage (23),🏘️Rent/Mortgage (23),Transfer : Mortgage
לאטו וואריגאטו,2,ג'לאטו וואריגאטו,Gelato Variegato (2),Going out and restaurants (2),Gelato Variegato
לב הנהלה,1,לב הנהלה,Lev Hanahala (1),Going out and restaurants (1),Lev Hanahala
לג נדה דיזינגוף,1,לג'נדה דיזינגוף,Legenda Dizengoff (1),Going out and restaurants (1),Legenda Dizengoff
לגנדה,2,לגנדה באר שבע,Lagenda (1); Legende (1),Danielle (1); Going out and restaurants (1),Lagenda; Legende
לה פרינה,2,לה פרינה,La Farina (2),Going out and restaurants (1); Bulgaria July 2025 (1),La Farina
להב,4,להב באר שבע,Machsenei Lahav (4),🛍️Groceries (4),Machsenei Lahav
לוינסון יזמותhdl,1,לוינסון יזמותHDL,Dafna Levinson (1),Clothing (1),Dafna Levinson
לוקר אמבין,1,בעמ(21) ב-לוקר אמבין,Locker Ambin (1),Locker Danielle 160 August (1),Locker Ambin
לוקר מוצרי נעילה,2,לוקר) ב-מוצרי נעילה,Lockerim (2),Locker Danielle 160 August (1); Locker Ishai 160 August (1),Lockerim
לחיות גארדן,1,קניון לחיות גארדן סנטר,Kanyoon Lahayot (1),Pets (1),Kanyoon Lahayot
לחייל ולטייל,2,לחייל ולטייל באר שבע,Lahayal velateyal (2),House and stuff (2),Lahayal velateyal
לחם בורקין,1,לחם בורקין בעמ,Borkin Bread (1),🛍️Groceries (1),Borkin Bread
לחם ושות,1,לחם ושות,Beit Halehem (1),🛍️Groceries (1),Beit Halehem
לחם חם,1,לחם חם,Warm Bread (1),Opher food (1),Warm Bread
לחם חמד,4,לחם חמד,Lehem Hemed (3); Bookit attractions (1),🛍️Groceries (3); Going out and restaurants (1),Lehem Hemed; Bookit attractions
לי אופיס,2,בעמ(א.ע) ב-לי אופיס,Lee Office (2),Chugim (1); House and stuff (1),Lee Office
לי ספר צמרת,9,לי ספר בעמ-צמרת,Leesefer (9),House and stuff (8); Dganya books 600 June (1),Leesefer
ליברה עסקות ביטוח,14,ליברה עסקות ביטוח,Libra Insurance (13); Library (1),Insurance! (13); Going out and restaurants (1),Libra Insurance; Library
ליברמן ניהול הפקה,1,אביב ליברמן - ניהול הפקה,Aviv liberman (1),Going out and restaurants (1),Aviv liberman
ליידי קומפורט יחפים,1,ליידי קומפורט/ ב-יחפים,Barefoot lady comfort (1),Clothing (1),Barefoot lady comfort
ללין,1,ללין - ביג באר שבע,Laline (1),Gifts (1),Laline
למטייל,7,למטייל באר שבע פלזה,Lametayel (7),House and stuff (3); Clothing (2); Bulgaria July 2025 (2),Lametayel
לנדוור,7,קפה לנדוור,Landwer (6); Landwer Rosh Pina (1),Going out and restaurants (4); Birthdays (2); Summer 2025 (1),Landwer; Landwer Rosh Pina
לפטיס גרנד,1,לפטיס בש גרנד,Lefties (1),Clothing (1),Lefties
מאפיות קמח גבעת,4,מאפיות תחנות קמח- גבעת ע,Tahanet Hakemach Givat Ada (3); Flour mill bakery (1),🛍️Groceries (4),Tahanet Hakemach Givat Ada; Flour mill bakery
מאפיית אלח לאל,4,מאפיית אלח'לאל,Al Halal Bakery Magar (4),Vacation 2024 4000 (2); Summer 2024 8000 (2),Al Halal Bakery Magar
מאפיית גילת קריית הממשלה,4,מאפיית גילת קריית הממשלה,Gilat Bakery (2); Maafiya (1); Coffee (1),Opher food (3); 🛍️Groceries (1),Gilat Bakery; Maafiya; Coffee
מאפיית הראשונים רמות,1,מאפיית הראשונים רמות,MAafiya harishonim (1),🛍️Groceries (1),MAafiya harishonim
מאפיית מריאן,1,מאפיית מריאן,Marayan Bakery (1),Going out and restaurants (1),Marayan Bakery
מאפית אורן משי,15,מאפית אורן משי באר שבע,Oren Meshi Bakery (13); Train food (2),🛍️Groceries (12); Going out and restaurants (2); Summer 2025 (1),Oren Meshi Bakery; Train food
מאפית לחמים חשמונאים,1,מאפית לחמים חשמונאים,Maafiyat Halehem Tel Aviv (1),Going out and restaurants (1),Maafiyat Halehem Tel Aviv
מאפיתת אורן משי,32,מאפיתת אורן משי באר שבע,Oren Meshi Bakery (32),🛍️Groceries (30); Bat Mitzvah 17000 (1); Opher food (1),Oren Meshi Bakery
מבו,1,ג'מבו באר שבע,Jumbo (1),House and stuff (1),Jumbo
מבחני תיאוריה אנקורי,1,מבחני תיאוריה אנקורי,Theory test (1),Mikael teenager 20000 (1),Theory test
מבנק מסד,1,ה מבנק מסד ס-י,Isshin Aikido (1),Aikido (1),Isshin Aikido
מגדל דוד מוזיאון לתולדות,1,מגדל דוד מוזיאון לתולדות,City of David Jerusalem (1),Summer 2024 8000 (1),City of David Jerusalem
מגה בעיר אביה,2,מגה בעיר קניון אביה בש,Carrefour (1); Mega (1),🛍️Groceries (2),Carrefour; Mega
מגה ספורט,1,מגה ספורט באר שבע,Mega Sport (1),Clothing (1),Mega Sport
מגה פט,17,מגה פט בעמ,Megapet (17),Pets (17),Megapet
מגנוליה,3,מגנוליה,Magnolia (3),Clothing (2); Birthdays (1),Magnolia
מובי סל גירון צמרת,1,מובי סל גירון-צמרת,Movi Cell (1),Danielle (1),Movi Cell
מוזס שופ,1,מוזס שופ באר שבע,Moses (1),Going out and restaurants (1),Moses
מון שרי סדש,2,מון שרי - סדש,Gas Food (2),Opher food (1); 🛍️Groceries (1),Gas Food
מוניקה קובץ סטודיו מצוירי,1,מוניקה קובץ סטודיו מצוירי,Monica Studio Ceramics (1),House and stuff (1),Monica Studio Ceramics
מוסכי שרות יונדאי,1,מוסכי שרות יונדאי,Hyundai Beer Sheva Ben Ami (1),Auto Maintenance (1),Hyundai Beer Sheva Ben Ami
מועדון לינקולן,1,מועדון לינקולן,Linocln Billiards (1),Going out and restaurants (1),Linocln Billiards
מוצי דיזינגוף,1,מוצי' דיזינגוף,Mochi Dizengoff (1),Going out and restaurants (1),Mochi Dizengoff
מוצרי נעילה לוקר,1,מוצרי נעילה (לוקר),Shoeing Equipment (1),Clothing (1),Shoeing Equipment
מוקה,1,ג'מוקה בעמ,Jamoca (1),House and stuff (1),Jamoca
מורן גיל קייקרי,1,מורן גיל קייקרי,Moran Gil Cakery (1),Going out and restaurants (1),Moran Gil Cakery
מושב יודפת אחזקות,3,מושב יודפת אחזקות בעמ,Bulbs yodfat (2); Yodfat (1),House and stuff (2); Gifts (1),Bulbs yodfat; Yodfat
מזל שוקר,3,מזל שוקר,Mazal Shuker (1); Shean Shirakava (1); Yonit Friedman (1),Loans and transfers (2); Mikael (1),Mazal Shuker; Shean Shirakava; Yonit Friedman
מזנון בריכה,1,מזנון בריכה,Pool Food (1),Yaara (1),Pool Food
מזנון לונה פארק,1,מזנון לונה פארק,Luna Park (1),Going out and restaurants (1),Luna Park
מזנון מהיר יגנה,1,מזנון מהיר יגנה,Fast food yinge (1),Summer 2024 8000 (1),Fast food yinge
מזנון נני,1,מזנון נני,Nani's coffee (1),Going out and restaurants (1),Nani's coffee
מזנוני מידבריום,1,מזנוני מידבריום,Midbarium (1),Going out and restaurants (1),Midbarium
מחסני השוק,47,מחסני השוק האורגים ח,Machsenei Hashuk (35); Mahhsaney Hashuk (12),🛍️Groceries (45); Bat Mitzvah 17000 (1); Loans and transfers (1),Machsenei Hashuk; Mahhsaney Hashuk
מטה המשפחות להחזרת החטופ,1,מטה המשפחות להחזרת החטופ,Protests (1),Gifts (1),Protests
מי,7,מי שבע בעמ,Mei Sheva (7),Water (7),Mei Sheva
מיה קאליר מירב,2,מיה קאליר מירב,Hamatsesah (1); Maya Meirav (1),Gifts (1); Summer 2024 8000 (1),Hamatsesah; Maya Meirav
מיין נודלס,1,מיין נודלס בעמ,Mayan Noodles Jerusalem (1),Summer 2024 8000 (1),Mayan Noodles Jerusalem
מיני מרקט השלום,1,מיני מרקט השלום,Mini market (1),🛍️Groceries (1),Mini market
מיני שני בזל,9,מיני שני - בזל בעמ,Mini Shani (9),🛍️Groceries (9),Mini Shani
מינימרקט נאור,3,מינימרקט נאור,minimarket Naor (3),🛍️Groceries (3),minimarket Naor
מינימרקט עזרא שירן,3,מינימרקט עזרא שירן,Minimarket Ezra Shiran (3),🛍️Groceries (2); Birthdays (1),Minimarket Ezra Shiran
מינימרקט שרה,1,מינימרקט שרה,Robert Carwash (1),Auto Maintenance (1),Robert Carwash
מינמרקט נאור,5,מינמרקט נאור,minimarket Naor (4); Campus Food (1),🛍️Groceries (3); Opher food (1); Aikido (1),minimarket Naor; Campus Food
מירית הפומן רייף,1,מירית הפומן רייף,Mitir Hoffman Lawyer (1),Investment income and expenses (1),Mitir Hoffman Lawyer
מירית סימונס אופטיקה קרני,1,מירית סימונס אופטיקה קרני,Optica Karni (1),Contacts Liya 4300 Apr (1),Optica Karni
מכבי טבעי,3,מכבי טבעי באר שבע,Maccabi teva (3),Medical (3),Maccabi teva
מכבידנט גרנד קניו,2,מכבידנט באר שבע גרנד קניו,Maccabident (2),Medical (2),Maccabident
מכולת שפע ברלין,1,מכולת שפע ברלין,Makolet Jerusalem (1),🛍️Groceries (1),Makolet Jerusalem
מכון אדר,1,מכון אדר בעמ,Machon Adar (1),Medical (1),Machon Adar
מכון נועם,1,מכון נועם,Mahon Noam (1),Chugim (1),Mahon Noam
מכונות אוטומטיות,14,א מכונות אוטומטיות. ב-מ,Train food (5); Food machine (5); Tulitul Bakery (1),🛍️Groceries (9); Opher food (2); Going out and restaurants (2),Train food; Food machine; Tulitul Bakery; Goomba; Roasters; Rav pas
מכלת אלחלאן,1,מכלת אלחלאן,Grocery Alhalah Sachnin (1),Aikido (1),Grocery Alhalah Sachnin
מלך הממתקים,9,מלך הממתקים ביג,Melech Hamamtakim (9),🛍️Groceries (9),Melech Hamamtakim
מלכת שבא,1,מלכת שבא,Queen Sheba bar (1),Going out and restaurants (1),Queen Sheba bar
ממתקי אל חטי,1,ממתקי אל חטי,Al Hatib Sweets Rajar (1),Summer 2025 (1),Al Hatib Sweets Rajar
ממתקי אלי זול,1,ממתקי אלי זול בעמ,Elizol (1),🛍️Groceries (1),Elizol
ממתקי יאסר מדאח מעליא,1,ממתקי יאסר מדאח מעליא,Yassar Madah Sweets (1),Going out and restaurants (1),Yassar Madah Sweets
מנטה,7,דלק מנטה קמעונאות דרכים,Delek (4); Gas Food (2); Delek Mitzpeh Ramon (1),Gas (4); 🛍️Groceries (1); Going out and restaurants (1),Delek; Gas Food; Delek Mitzpeh Ramon
מס ההכנסה,1,מס ההכנסה-הו-י,Tax refund (1),Aikido (1),Tax refund
מס הכנסה,15,מס הכנסה עצמ-י,Income tax (10); Bank leumi (2); Taxes (2),Unplanned extra expense (5); Pilates (5); Bank Interest & Fees (2),Income tax; Bank leumi; Taxes; Tax refund
מסיבבה,1,מסיבבה,Mesibaba (1),Bat Mitzvah 17000 (1),Mesibaba
מסלול מורחב,25,מסלול מורחב,Bank leumi (23); Airport Parking (1); Rav pas (1),Bank Interest & Fees (23); Transportation (2),Bank leumi; Airport Parking; Rav pas
מסעדת אבו כריסטו,1,מסעדת אבו כריסטו,Abu Cristo Acco (1),Birthdays (1),Abu Cristo Acco
מסעדת בלו ליין,1,מסעדת בלו ליין,Blue Line Restaurant Rajar (1),Summer 2025 (1),Blue Line Restaurant Rajar
מעדניית לוי,1,מעדניית לוי,Levi bakery Jerusalem (1),Summer 2024 8000 (1),Levi bakery Jerusalem
מפייבוקס שלי,5,מפייבוקס שלי-י,Paybox (2); Maya (1); Abigail (1),Danielle (2); Summer 2024 8000 (1); Unexplained expenses (1),Paybox; Maya; Abigail; Dog walking
מפעלי אלן,4,בעמ97 ב-מפעלי אלן,Allen car test (4),Mazda registration 1500 Dec (3); Hyundai registration 1500 May (1),Allen car test
מקדולנדס אבי,1,מקדולנדס נמל תל אבי,McDonald's (1),Going out and restaurants (1),McDonald's
מקדונלדס עין יה,1,מקדונלדס עין יה,McDonald's (1),Going out and restaurants (1),McDonald's
מקס איט פיננ,3,מקס איט פיננ-י,Transfer : Opher x9922 (3),,Transfer : Opher x9922
מקס אמות,7,מקס אמות באר שבע,Max Amot (6); Max Stoke (1),House and stuff (6); Birthdays (1),Max Amot; Max Stoke
מקס כרמיאל,1,מקס כרמיאל בעמ,Max Carmiel (1),House and stuff (1),Max Carmiel
מקס שווארמה מרכז נטע,1,מקס שווארמה מרכז ביג נטע,Shwarma (1),Going out and restaurants (1),Shwarma
מקסים מירוזני,3,מקסים מירוזני,Parkour (2); Maxim Parkour (1),Chugim (2); Summer 2025 (1),Parkour; Maxim Parkour
מרום כלי נגינה דיסקים,1,מרום כלי נגינה דיסקים,Marom Musical Instruments (1),House and stuff (1),Marom Musical Instruments
מרחבים טל חניונים,4,מרחבים טל חניונים,Airport Parking (3); Bank leumi (1),Transportation (2); Bank Interest & Fees (1); Greece 2025 (1),Airport Parking; Bank leumi
מרכז ארצי לבחינות ולהערכה,1,מרכז ארצי לבחינות ולהערכה,National center for testing (1),Chugim (1),National center for testing
מרכז בשgolf אco,1,מרכז ביג בשGOLF אCO,Golf (1),Clothing (1),Golf
מרכז הלבשה,12,מרכז הלבשה,Merkaz Hahalbasha (9); Subject (2); Present (1),Clothing (9); University (2); Gifts (1),Merkaz Hahalbasha; Subject; Present
מרכז הספורט והנופש,4,מרכז הספורט והנופש,Merkaz Hasport (2); Sports Center (2),Summer 2025 (3); Summer 2024 8000 (1),Merkaz Hasport; Sports Center
מרכז סוזן דלל,1,מרכז סוזן דלל,Suzan Dalal (1),Going out and restaurants (1),Suzan Dalal
מרכז עם נמשך באמצעות במכשיר לאומי,1,מרכז הנגב922 משיכה עם קוד י נמשך באמצעות קוד במכשיר לאומי סניף,Transfer : Cash (1),,Transfer : Cash
מרכז עסקים במכשיר לאומי נמשך מכרטיס המסתיים,1,מרכז עסקים נגב607 במכשיר לאומי סניף7195- משיכת מטח נמשך מכרטיס המסתיים ב,Euro (1),Greece 2025 (1),Euro
מרכז רכב יא,6,מרכז רכב יא,Musach Yaav (6),Auto Maintenance (6),Musach Yaav
מרכז רכב יאב,1,מרכז רכב יאב,Musach Yaav (1),Auto Maintenance (1),Musach Yaav
מרעי אלקרנאוי,1,מרעי אלקרנאוי,Isshin Aikido (1),Aikido (1),Isshin Aikido
מש קר,1,מש - קר בעמ,Train food (1),🛍️Groceries (1),Train food
משלוחה הזמנת אוכל אונליין,1,משלוחה הזמנת אוכל אונליין,Burger Saloon (1),Summer 2024 8000 (1),Burger Saloon
משק פיין גבעת עדה,7,משק פיין גבעת עדה,Meshek Fine Givat Ada (7),🛍️Groceries (7),Meshek Fine Givat Ada
משקאות,1,משקאות בעמ.נ. ב-ח,Mishkaot (1),Mikael (1),Mishkaot
משרד האוצר אגף המכס ומעמ,2,משרד האוצר אגף המכס ומעמ,Import tax (1); Taxes (1),Clothing (1); House and stuff (1),Import tax; Taxes
משרד התחבורה,2,משרד התחבורה אגרה למבחן נ,Misrad Hatahbura (2),Mikael teenager 20000 (1); Mazda registration 1500 Dec (1),Misrad Hatahbura
משרד תחבורה רשיון נהיגה,1,משרד תחבורה רשיון נהיגה,Misrad Hatahbura (1),Mikael teenager 20000 (1),Misrad Hatahbura
משתלת כדורי,4,משתלת כדורי,Kaduri farms (4),House and stuff (4),Kaduri farms
משתלת מרמלשטיין,1,משתלת מרמלשטיין בעמ,Milstein Mishtala (1),House and stuff (1),Milstein Mishtala
נאדי בתי קפה,2,נאדי בתי קפה,Nadi Coffehouse Jeursalem (2),Going out and restaurants (2),Nadi Coffehouse Jeursalem
נאייקס ישראל מכונות אוטומ,1,נאייקס ישראל מכונות אוטומ,Food machine (1),🛍️Groceries (1),Food machine
נדב סניפליסקי,1,נדב סניפליסקי,Danielle (1),Danielle (1),Danielle
נוטלה שוקולד אקספריינס בא,1,נוטלה שוקולד אקספריינס בא,Nutella (1),Going out and restaurants (1),Nutella
נולה דיזינגוף,2,נולה דיזינגוף בעמ,Nula Dizengoff (1); Tiv Taam (1),Going out and restaurants (1); 🛍️Groceries (1),Nula Dizengoff; Tiv Taam
ניבי פארם,1,ניבי פארם,Nivi Pharm (1),Medical (1),Nivi Pharm
ניגא מוצרי איכות,2,ניגא מוצרי איכות בעמ,Nyga Service (2),Unplanned extra expense (2),Nyga Service
ניצת הדובדבן,25,ניצת הדובדבן ביג באר שבע,Nitzat Haduvdevan (24); Nizat Haduvdevan (1),🛍️Groceries (24); Bat Mitzvah 17000 (1),Nitzat Haduvdevan; Nizat Haduvdevan
נעלי נמרוד מתחם,1,G ב-נעלי נמרוד מתחם,Nimrod (1),Clothing (1),Nimrod
נעמן,2,נעמן,Naaman (2),House and stuff (2),Naaman
סאלח דבאח ובניו,60,סאלח דבאח ובניו בעמ,Dabbah (47); Dabah (13),🛍️Groceries (58); Gifts (1); Mikael (1),Dabbah; Dabah
סאקוני,2,סאקוני-באר שבע,Saucony (2),House and stuff (1); Clothing (1),Saucony
סבטלנה סושקביץ,1,סבטלנה סושקביץ,Svetlana Sushkovitz (1),Pilates (1),Svetlana Sushkovitz
סביח טשרניחובסקי,2,סביח טשרניחובסקי,Sabih Tshernichovsky Tel Aviv (1); Elo Deals Mizrahi (1),Going out and restaurants (1); House and stuff (1),Sabih Tshernichovsky Tel Aviv; Elo Deals Mizrahi
סברס בניין,3,30 ב-סברס באר שבע בניין,Campus Food (3),Opher food (3),Campus Food
סולת קוסקוס בעתיקה,1,סולת קוסקוס בעתיקה בעמ,Solet (1),Going out and restaurants (1),Solet
סולתם רדד,4,בעמ(כלי בית) ב-סולתם רדד,Soltam (4),House and stuff (4),Soltam
