cluster_id,fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee,unique_id,fp_prefix,fp_prefix4
141,אלמשהדאוי קינג סטור,1,אלמשהדאוי קינג סטור בעמ,King Store (1),🛍️Groceries (1),King Store,141,אלמשהדאוי,אלמש
142,אלעד דמרי,2,אלעד דמרי,Isshin Aikido (2),Aikido (2),Isshin Aikido,142,אלעד,אלעד
143,אם שד יהודית פי אם אי,1,אם שד' יהודית.פי.אם. ב-אי,Am Pm (1),🛍️Groceries (1),Am Pm,143,אם,אם ש
144,אם שרותי מזון בי אס,6,אם שרותי מזון בעמ.בי. ב-אס,SBS Food (2); Campus Food (2); Transmeet (1),Going out and restaurants (2); University (2); Opher food (2),SBS Food; Campus Food; Transmeet; Airport food,144,אם,אם ש
145,אמריקן איגל,9,אמריקן איגל,American Eagle (9),Clothing (9),American Eagle,145,אמריקן,אמרי
146,אנאגו אונמי,1,אנאגו בעמ -אונמי,Onami Tel Aviv (1),Birthdays (1),Onami Tel Aviv,146,אנאגו,אנאג
147,אניטה גלידה,2,אניטה גלידה בעמ,Anita Ice Cream (2),Going out and restaurants (2),Anita Ice Cream,147,אניטה,אניט
148,אס,1,בעמ98 ב-אס,AS 98 Shoes (1),Clothing (1),AS 98 Shoes,148,אס,אס
149,אפן אפן הגבעה הצרפתית,1,ג'אפן ג'אפן הגבעה הצרפתית,Japan Japan Jerusalem (1),Going out and restaurants (1),Japan Japan Jerusalem,149,אפן,אפן 
150,אצל גוטה קפה ומעדניה,1,אצל גוטה קפה ומעדניה,Etzel Guta Matan (1),Going out and restaurants (1),Etzel Guta Matan,150,אצל,אצל 
151,אר סלולר אי1,1,אר סלולר בעמ. - אי1,Er Selular (1),House and stuff (1),Er Selular,151,אר,אר ס
152,אר קפה רחובות,1,אר קפה רחובות,ArCaffe Rehovot (1),Opher food (1),ArCaffe Rehovot,152,אר,אר ק
153,ארומה,56,ארומה אוניבסריסטת בן גורי,Aroma (49); Aroma Dizengoff Center (2); Campus Food (2),Opher food (34); Going out and restaurants (21); Unplanned extra expense (1),Aroma; Aroma Dizengoff Center; Campus Food; Stopper Locks; Aroma Ashdod; Tulitul Bakery,153,ארומה,ארומ
154,אריכא סביח אגריפס,1,83 ב-אריכא סביח אגריפס,Aricha Sabich Jerusalem (1),Opher food (1),Aricha Sabich Jerusalem,154,אריכא,אריכ
155,ב3 חנות נוחות מרקט,1,1 ב3 ב-חנות נוחות - מרקט,Market (1),🛍️Groceries (1),Market,155,ב3,ב3 ח
156,באבא שווארמה,1,באבא שווארמה,Shwarma (1),Going out and restaurants (1),Shwarma,156,באבא,באבא
157,באג,3,באג ביג באר שבע,Bug (3),House and stuff (3),Bug,157,באג,באג
158,באלה חומוס,2,באלה חומוס,Baleh Humus Rakefet (2),🛍️Groceries (1); Opher food (1),Baleh Humus Rakefet,158,באלה,באלה
159,באר שבע ביג,14,באר שבע חדש ביג,Rami Levy (7); Rami Levi (7),🛍️Groceries (14),Rami Levy; Rami Levi,159,באר,באר 
160,בארים ומשקאות באירועים,1,בארים ומשקאות באירועים,Hotzot Hayotser Food Jerusalem (1),Summer 2024 8000 (1),Hotzot Hayotser Food Jerusalem,160,בארים,בארי
161,באשר פרומז רי,3,באשר פרומז'רי באר שבע,Basher (3),🛍️Groceries (2); Birthdays (1),Basher,161,באשר,באשר
162,בהס דגניה,2,בהס דגניה,Dganya (2),School 2500 Dec (2),Dganya,162,בהס,בהס 
163,בוטיק דגים,5,בוטיק דגים בעמ,Fish boutique (5),🛍️Groceries (4); Bat Mitzvah 17000 (1),Fish boutique,163,בוטיק,בוטי
164,בועות שירותי כביסה,1,בועות שירותי כביסה,Soap suds laundry (1),House and stuff (1),Soap suds laundry,164,בועות,בועו
165,בועז נחייסי,6,בועז נחייסי,Boaz (6),Pilates (6),Boaz,165,בועז,בועז
166,בוקאיט תיירות ואטרקציות,3,בוקאיט תיירות ואטרקציות,Bookit attractions (2); Lehem Hemed (1),Going out and restaurants (2); 🛍️Groceries (1),Bookit attractions; Lehem Hemed,166,בוקאיט,בוקא
167,בורגוס קציר שדה,4,בורגוס קציר שדה,Bbb (4),Going out and restaurants (4),Bbb,167,בורגוס,בורג
168,בטוח לאומי,4,בטוח לאומי ח-י,Bituach Leumi (4),Ready to Assign (2); Pilates (2),Bituach Leumi,168,בטוח,בטוח
169,בי פרש בן יהודה,2,בי פרש בן יהודה,Turkish coffee Jerusalem (1); Be Fresh Midrahov Jerusalem (1),Summer 2024 8000 (2),Turkish coffee Jerusalem; Be Fresh Midrahov Jerusalem,169,בי,בי פ
170,ביאליק,8,26 ב-ביאליק,Bialek 26 (5); Bialik (2); Subject payment (1),Going out and restaurants (7); University (1),Bialek 26; Bialik; Subject payment,170,ביאליק,ביאל
171,ביהס דגניה רשות,1,ביהס דגניה רשות,Dganya Rent (1),Aikido (1),Dganya Rent,171,ביהס,ביהס
172,ביו גאיה,1,ביו -גאיה בעמ,Bio Gaya (1),House and stuff (1),Bio Gaya,172,ביו,ביו 
173,ביוטי,2,ביוטי סנטר בעמ,Beauty Center (2),Clothing (2),Beauty Center,173,ביוטי,ביוט
174,ביוטיקייר,2,ביוטיקייר ביג באר שבע,Beautycare Big (2),Clothing (1); Danielle (1),Beautycare Big,174,ביוטיקייר,ביוט
175,בייתי דיזינגוף,1,בייתי דיזינגוף,BuyTea Dizengoff (1),Going out and restaurants (1),BuyTea Dizengoff,175,בייתי,ביית
176,ביר פוינט,2,ביר פוינט,Beer Point (2),Going out and restaurants (2),Beer Point,176,ביר,ביר 
177,בית הבאגט כהן,45,בית הבאגט כהן בעמ,Beit Habaget (45),🛍️Groceries (45),Beit Habaget,177,בית,בית 
178,בית המלבי,1,בית המלבי,Beit Hamalabi Acco (1),Birthdays (1),Beit Hamalabi Acco,178,בית,בית 
179,בית הפול,1,בית הפול - ביג,Beit Haful (1),Going out and restaurants (1),Beit Haful,179,בית,בית 
180,בית הפול האוניברסיטה,1,בית הפול האוניברסיטה,Campus Food (1),Opher food (1),Campus Food,180,בית,בית 
181,בית הפנקייק,2,בית הפנקייק,Pancake house (1); Beit Hapankeik Em Hadereh (1),Birthdays (1); Going out and restaurants (1),Pancake house; Beit Hapankeik Em Hadereh,181,בית,בית 
182,בית חולים וטרינרי,6,בית חולים וטרינרי בעמ,Bialik vet (6),Pets (6),Bialik vet,182,בית,בית 
183,בית יציב,5,בית יציב - מעוף,Maof (3); beit yatziv (2),Chugim (4); School 2500 Dec (1),Maof; beit yatziv,183,בית,בית 
184,בית מאפה נורית,1,בית מאפה נורית,Bei Mafe (1),🛍️Groceries (1),Bei Mafe,184,בית,בית 
185,בית מרקחת מגאר טורעאן,1,בית מרקחת מגאר-טורעאן,Pharmacy Magar (1),Medical (1),Pharmacy Magar,185,בית,בית 
186,בית מרקחת מכבי,2,בית מרקחת מכבי באר שבע,Maccabi Pharm (2),Medical (2),Maccabi Pharm,186,בית,בית 
187,בית קמה,3,בית קמה,Beit Kama (2); Gas (1),Gas (3),Beit Kama; Gas,187,בית,בית 
188,בליקר בייקרי,3,בליקר בייקרי נתבג,Bleeker (2); Bleeker Bakery Airport (1),🛍️Groceries (1); University (1); Bulgaria July 2025 (1),Bleeker; Bleeker Bakery Airport,188,בליקר,בליק
189,במכשיר הפועלים מזומן נמשך מכרטיס המסתיים,1,411 במכשיר הפועלים סניף0849-משיכת מזומן נמשך מכרטיס המסתיים ב,Transfer : Cash (1),,Transfer : Cash,189,במכשיר,במכש
190,בן דוד ענת שיננית,6,בן דוד ענת שיננית,David Anat Hygienist (5); Hygienist (1),Medical (6),David Anat Hygienist; Hygienist,190,בן,בן ד
191,בן זינו אינסטלציה ושי,1,ב בן זינו אינסטלציה ושי. ב-ש,Ben Zino Plumbing (1),Unplanned extra expense (1),Ben Zino Plumbing,191,בן,בן ז
192,בנדיקט,1,בנדיקט באר שבע,Benedict Beer Sheva (1),Going out and restaurants (1),Benedict Beer Sheva,192,בנדיקט,בנדי
193,בנה הזמנת מט,2,"בנה""פ - הזמנת מט""ח",Airport Change (2),Bulgaria July 2025 (2),Airport Change,193,בנה,בנה 
194,בנהפbit,88,בנהפBIT ב-העברה,Shira Yahav (42); Bit (14); Mark driving instructor (5),Chugim parents (43); Unexplained expenses (11); Mikael teenager 20000 (5),Shira Yahav; Bit; Mark driving instructor; Oded Dog Trainer; Bit fees; Birthday gift; Tania Massage; Strawberries; Hava; Present; Shai Aikido; Rehovot apartment; Gift to teacher; Malka Mayan Ben Ari; Gift Mikael teacher; Pizza; Lychee; Malabi; Adrian Sports Trainer; Vaad Horim; Pilates marketing; Vegetables Chen; Naama Himob Consult; Sayarut food; Hadas Yaara Birthday; David Broza; Itai Cohen,194,בנהפbit,בנהפ
195,בנק הדואר,2,בנק הדואר-י,Isshin Aikido (2),Aikido (2),Isshin Aikido,195,בנק,בנק 
196,בנק הפועלים,21,בנק הפועלים,Isshin Aikido (18); Poalim (2); Kosher Kravi (1),Aikido (18); University (2); Chugim (1),Isshin Aikido; Poalim; Kosher Kravi,196,בנק,בנק 
197,בנק מזרחי,1,בנק מזרחי,Isshin Aikido (1),Aikido (1),Isshin Aikido,197,בנק,בנק 
198,בעיר הבלוק7,2,בעיר הבלוק7,Minimarket 7 BaIr (2),🛍️Groceries (2),Minimarket 7 BaIr,198,בעיר,בעיר
199,בעיר תקוע7,4,בעיר - סניף תקוע7,Minimarket 7 BaIr (4),🛍️Groceries (4),Minimarket 7 BaIr,199,בעיר,בעיר
200,בעיר7,1,בעיר7,Kvutzat Hahim (1),🛍️Groceries (1),Kvutzat Hahim,200,בעיר7,בעיר
201,בעיר7 רשת,19,בעיר7 ב-רשת,Minimarket 7 BaIr (14); Kvutzat Hahim (4); Rami Levi (1),🛍️Groceries (18); Aikido (1),Minimarket 7 BaIr; Kvutzat Hahim; Rami Levi,201,בעיר7,בעיר
202,בעמ1 אדיר בעיר,1,בעמ1 ב-אדיר בעיר,Adir (1),🛍️Groceries (1),Adir,202,בעמ1,בעמ1
203,בעמ7 באולינג,1,בעמ7 ב-באולינג,Bowling (1),Birthdays (1),Bowling,203,בעמ7,בעמ7
204,בריאותא,2,בריאותא,Briuta (2),Medical (2),Briuta,204,בריאותא,בריא
205,ברפוט התנועה הטבעית,3,ברפוט התנועה הטבעית,Barefoot Natural Motion Tel Aviv (2); Barefoot lady comfort (1),Clothing (3),Barefoot Natural Motion Tel Aviv; Barefoot lady comfort,205,ברפוט,ברפו
206,ברשקה,2,ברשקה ביג באר שבע,Bershka (1); Bareshka (1),Clothing (2),Bershka; Bareshka,206,ברשקה,ברשק
207,בשירי מרדכי ובניו,1,בשירי מרדכי ובניו בעמ,Bashiri (1),House and stuff (1),Bashiri,207,בשירי,בשיר
208,בתי קולנוע,4,בתי קולנוע תאטראות בעמ,Yes Planet (1); Movies (1); Lev Movies (1),Going out and restaurants (4),Yes Planet; Movies; Lev Movies; Movie Food,208,בתי,בתי 
209,גברת רביע,1,גברת רביע בעמ,Gveret Ravia (1),Going out and restaurants (1),Gveret Ravia,209,גברת,גברת
210,גוד פארם סינמה סיטי,1,גוד פארם סינמה סיטי בש,Goodpharm (1),🛍️Groceries (1),Goodpharm,210,גוד,גוד 
211,גולדה,41,מ גולדה בעמ. ב-י,Golda (27); Golda Ice cream (13); Golda Tel Aviv (1),Going out and restaurants (37); 🛍️Groceries (3); Bat Mitzvah 17000 (1),Golda; Golda Ice cream; Golda Tel Aviv,211,גולדה,גולד
212,גולן טלקום,3,גולן טלקום | הוראת קבע,Golan telecom (3),Internet (3),Golan telecom,212,גולן,גולן
213,גומבה,9,גומבה ביג,Goomba (7); Tulitul Bakery (1); Food machine (1),Going out and restaurants (8); 🛍️Groceries (1),Goomba; Tulitul Bakery; Food machine,213,גומבה,גומב
214,גומעה,1,גומעה,Gomaa Sde Boker (1),Summer 2024 8000 (1),Gomaa Sde Boker,214,גומעה,גומע
215,גוניור פיצה,1,גוניור פיצה,Junior Pizza Jerusalem (1),Going out and restaurants (1),Junior Pizza Jerusalem,215,גוניור,גוני
216,גוסטה פיצה,1,גוסטה פיצה,Gusta Pizza (1),Mikael (1),Gusta Pizza,216,גוסטה,גוסט
217,גוסי שיווק והפצה,5,גוסי שיווק והפצה בעמ,Juicy (5),🛍️Groceries (5),Juicy,217,גוסי,גוסי
218,גיד יס שיווק,2,גיד'יס שיווק בעמ,Gidgis (2),Clothing (1); Pilates (1),Gidgis,218,גיד,גיד 
219,גידולי רוני,1,גידולי רוני,Gidolei Roni Thai Food (1),Birthdays (1),Gidolei Roni Thai Food,219,גידולי,גידו
220,גיזה,3,גיזה,Giza Bar (3),Going out and restaurants (3),Giza Bar,220,גיזה,גיזה
221,גלי סופרסטור,2,גלי סופרסטור באר שבע,Gali (2),Clothing (2),Gali,221,גלי,גלי 
222,גלידת נווה צדק,1,גלידת נווה צדק בעמ,Neve Tzedek Ice Cream Tel Aviv (1),Going out and restaurants (1),Neve Tzedek Ice Cream Tel Aviv,222,גלידת,גליד
223,גלית פלג אורתודונטיה,3,גלית פלג אורתודונטיה בעמ,Galit Ortodent (3),Medical (1); Mikael teenager 20000 (1); Danielle Braces (1),Galit Ortodent,223,גלית,גלית
224,גלריה סול,1,גלריה סול,Galeria Sol (1),Pilates (1),Galeria Sol,224,גלריה,גלרי
225,גן החיות התנכי בירושלים,1,גן החיות התנכי בירושלים,Aquarium Jerusalem (1),Summer 2024 8000 (1),Aquarium Jerusalem,225,גן,גן ה
226,גרואו פיימנט,7,גרואו פיימנט-י,Grow (3); Grow Isshin Aikido (2); Isshin Aikido (1),Aikido (5); Pilates (2),Grow; Grow Isshin Aikido; Isshin Aikido; Grow Pilates,226,גרואו,גרוא
227,דבורה מילכיקר,1,דבורה מילכיקר,Isshin Aikido (1),Aikido (1),Isshin Aikido,227,דבורה,דבור
228,דביר מצנחי רחיפה,2,דביר מצנחי רחיפה,Dvir Parachutes (2),Birthdays (2),Dvir Parachutes,228,דביר,דביר
229,דו יוגה,8,דו יוגה,Du Yoga (8),Chugim (8),Du Yoga,229,דו,דו י
230,דובשנית,1,דובשנית,Duvshonit Jerusalem (1),Summer 2024 8000 (1),Duvshonit Jerusalem,230,דובשנית,דובש
231,דוד לוי חלקי חילוף,2,דוד לוי חלקי חילוף,David Levi Auto Parts (2),Auto Maintenance (2),David Levi Auto Parts,231,דוד,דוד 
232,דוכן אוכל,1,ל בעמ. ב-דוכן אוכל נ,Hotzot Hayotser Food Jerusalem (1),Summer 2024 8000 (1),Hotzot Hayotser Food Jerusalem,232,דוכן,דוכן
233,דוכן גן שמואל,1,דוכן גן שמואל,Gan Shmuel (1),Going out and restaurants (1),Gan Shmuel,233,דוכן,דוכן
234,דור אלון,18,דור אלון נען מער,Dor Alon (15); Gas (2); Dor Alon Dvira (1),Gas (18),Dor Alon; Gas; Dor Alon Dvira,234,דור,דור 
235,דור עמוס ורנו,1,דור עמוס ז'ורנו,Isshin Aikido (1),Aikido (1),Isshin Aikido,235,דור,דור 
236,דיל הר בוקר,45,דיל הר בוקר,Supersal (42); Supersal Deal (3),🛍️Groceries (45),Supersal; Supersal Deal,236,דיל,דיל 
237,דיפונט דיזינגוף,1,דיפונט דיזינגוף,Deponet Dizengoff Center (1),Pocket money (1),Deponet Dizengoff Center,237,דיפונט,דיפו
238,דלק,15,דלק קמעונאות מפגש הספורט,Delek (10); Gas Food (3); Yellow (1),Gas (12); 🛍️Groceries (3),Delek; Gas Food; Yellow; Gas,238,דלק,דלק
239,דלתא,9,דלתא,Delta (9),Clothing (7); Birthdays (1); House and stuff (1),Delta,239,דלתא,דלתא
240,דמירל חומרי בנין,5,דמירל חומרי בנין בעמ,Demirol (5),House and stuff (5),Demirol,240,דמירל,דמיר
241,דן דיל,8,דן דיל באר שבע,Dan Dil (5); Dan Deal (2); Supersal (1),House and stuff (6); 🛍️Groceries (1); Birthdays (1),Dan Dil; Dan Deal; Supersal,241,דן,דן ד
242,דנה חופשי,1,דנה חופשי,Isshin Aikido (1),Aikido (1),Isshin Aikido,242,דנה,דנה 
243,דנט פנורל,1,בעמ(באר שבע דנט) ב-פנורל,Panoral (1),Medical (1),Panoral,243,דנט,דנט 
244,דקטלון יישראל,21,דקטלון יישראל בעמ,Decathlon (17); Decathalon (3); Isshin Aikido (1),House and stuff (8); Clothing (6); Bulgaria July 2025 (4),Decathlon; Decathalon; Isshin Aikido,244,דקטלון,דקטל
245,דר לורה מעוז,6,דר לורה מעוז,Laura Maoz Dentist (6),Medical (6),Laura Maoz Dentist,245,דר,דר ל
246,דרכי נעם,3,דרכי נעם,Way of Noam (2); Noam Geva (1),Pilates (3),Way of Noam; Noam Geva,246,דרכי,דרכי
247,האחים,1,האחים,HaAhim Tel Aviv (1),Going out and restaurants (1),HaAhim Tel Aviv,247,האחים,האחי
248,האיגוד הישראלי לשחמט,1,האיגוד הישראלי לשחמט,Chess (1),Chugim (1),Chess,248,האיגוד,האיג
249,האיש והעגלה,2,האיש והעגלה,HaIsh VeHaAgala Tzivon (2),Summer 2025 (2),HaIsh VeHaAgala Tzivon,249,האיש,האיש
250,האני,1,האני סנטר בעמ,Hani Center (1),House and stuff (1),Hani Center,250,האני,האני
251,הבוטקה בתחנה,4,הבוטקה בתחנה בעמ,Habutke First Train Jerusalem (4),Summer 2024 8000 (4),Habutke First Train Jerusalem,251,הבוטקה,הבוט
252,הגליל חרושת,1,הגליל חרושת,Hagalil Haroshet (1),Gas (1),Hagalil Haroshet,252,הגליל,הגלי
253,הדבשת,4,הדבשת,Hadaveshet (4),Going out and restaurants (2); Birthdays (2),Hadaveshet,253,הדבשת,הדבש
254,הודו הקטנה,4,הודו הקטנה,Little India (4),Going out and restaurants (4),Little India,254,הודו,הודו
255,הודיס,6,הודיס בעמ,Hoodies (6),Clothing (6),Hoodies,255,הודיס,הודי
256,הזמנה משלוח אוכל,1,הזמנה משלוח אוכל,Food order (1),Going out and restaurants (1),Food order,256,הזמנה,הזמנ
257,החומוס של טחינה,2,החומוס של טחינה באר שבע,Humus Shel HaTahina (2),Aikido (1); Opher food (1),Humus Shel HaTahina,257,החומוס,החומ
258,החוף הירוק חוקוק חניון,6,החוף הירוק - חוקוק חניון,Huquq Beach (6),Vacation 2024 4000 (6),Huquq Beach,258,החוף,החוף
259,החזר הוצאה yixin wan,1,החזר הוצאה YIXIN WAN,Yixin Wan (1),University (1),Yixin Wan,259,החזר,החזר
260,החזר פריים,4,החזר פריים,Interest (2); Tax refund (2),Ready to Assign (2); Investment income and expenses (2),Interest; Tax refund,260,החזר,החזר
261,החלוץ,2,33 ב-החלוץ,Hahalutz 33 (2),Going out and restaurants (2),Hahalutz 33,261,החלוץ,החלו
262,החצ פוריה,2,החצ'פוריה,Hatsporya Jerusalem (1); Hahatzporia Jerusalem (1),Summer 2024 8000 (2),Hatsporya Jerusalem; Hahatzporia Jerusalem,262,החצ,החצ 
263,הטורקי מצפה רמון,1,הטורקי מצפה רמון,The Turk Mitzpe Ramon (1),Going out and restaurants (1),The Turk Mitzpe Ramon,263,הטורקי,הטור
264,היי קוקי,2,היי קוקי,Hey cookie (2),🛍️Groceries (1); Going out and restaurants (1),Hey cookie,264,היי,היי 
265,היפר טוי,3,היפר טוי בש,Hyper Toys (3),Gifts (2); Birthdays (1),Hyper Toys,265,היפר,היפר
266,הירוק,8,הירוק,Felafel Hayarok (8),Going out and restaurants (8),Felafel Hayarok,266,הירוק,הירו
267,הירוק השלום,1,הירוק השלום,Felafel Hayarok (1),Going out and restaurants (1),Felafel Hayarok,267,הירוק,הירו
268,הירקניה שלי,60,הירקניה שלי,Vegetable Sheli (57); The yarkanya (2); Beit Hapaham (1),🛍️Groceries (60),Vegetable Sheli; The yarkanya; Beit Hapaham,268,הירקניה,הירק
269,הכל לאופה ולמטבח,1,הכל לאופה ולמטבח,Hakol laofeh (1),Birthdays (1),Hakol laofeh,269,הכל,הכל 
270,הכלב במושב מקסימוס,4,הכלב במושב-מקסימוס,Hakelev Bamoshav (4),Kelev Bamoshav 1500 August (3); Pets (1),Hakelev Bamoshav,270,הכלב,הכלב
271,הכנאפה הטורקית,4,הכנאפה הטורקית,Haknafe Haturki First train jerusalem (4),Summer 2024 8000 (4),Haknafe Haturki First train jerusalem,271,הכנאפה,הכנא
272,הלחם של תומר תלפיות,2,הלחם של תומר - תלפיות,Halehem Shel Tomer (2),Opher food (1); 🛍️Groceries (1),Halehem Shel Tomer,272,הלחם,הלחם
273,הליקרים של אבן רם,2,הליקרים של אבן רם בעמ,Tarantino Jerusalem (1); Lickers Jerusalem (1),Summer 2024 8000 (2),Tarantino Jerusalem; Lickers Jerusalem,273,הליקרים,הליק
274,המדור כושר קרבי,2,המדור כושר קרבי,Hamador fighting fitness (1); Kosher Kravi (1),Mikael teenager 20000 (1); Chugim (1),Hamador fighting fitness; Kosher Kravi,274,המדור,המדו
275,המוסד לביטוח לאומי,6,המוסד לביטוח לאומי - חשבו | הוראת קבע,Bituach Leumi (6),Pilates (5); Unplanned extra expense (1),Bituach Leumi,275,המוסד,המוס
276,המזנון שרונה,4,המזנון שרונה,Hamiznon Sarona (4),Going out and restaurants (4),Hamiznon Sarona,276,המזנון,המזנ
277,המכולת שלי דרך הים,1,המכולת שלי דרך הים,Makolet (1),🛍️Groceries (1),Makolet,277,המכולת,המכו
278,המכללה לחינוך גופני,1,המכללה לחינוך גופני,Wingate College (1),Pilates (1),Wingate College,278,המכללה,המכל
279,המקסיקני אוניברסיטת בן גו,2,המקסיקני אוניברסיטת בן גו,Mexicani (1); Campus Food (1),Going out and restaurants (1); Opher food (1),Mexicani; Campus Food,279,המקסיקני,המקס
280,המרכז לאומן פטו,1,המרכז לאומן-ג'פטו,Hamerkaz Loman (1),House and stuff (1),Hamerkaz Loman,280,המרכז,המרכ
281,המרכז לחינוך סייבר,1,המרכז לחינוך סייבר,Cyber Education Center (1),Chugim (1),Cyber Education Center,281,המרכז,המרכ
