cluster_id,fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee,unique_id,fp_prefix,fp_prefix4
282,המתססה,2,המתססה בע''מ,Hamatsesah (2),House and stuff (1); Going out and restaurants (1),Hamatsesah,282,המתססה,המתס
283,העיראקי,1,העיראקי,HaIraqi (1),Going out and restaurants (1),HaIraqi,283,העיראקי,העיר
284,העמדת הלואה,1,העמדת הלואה,Loan Pilates (1),Pilates (1),Loan Pilates,284,העמדת,העמד
285,הפועלים הפיתה של יוסי,1,17 הפועלים( ב-הפיתה של יוסי,Hapita Shel Yossi (1),Going out and restaurants (1),Hapita Shel Yossi,285,הפועלים,הפוע
286,הפינה של ישראל,1,הפינה של ישראל,Hapina Shel Israel (1),Opher food (1),Hapina Shel Israel,286,הפינה,הפינ
287,הפינה של ליבי,1,הפינה של ליבי,Libby (1),Going out and restaurants (1),Libby,287,הפינה,הפינ
288,הפניקס ביטוח,2,הפניקס ביטוח | הוראת קבע,Phoenix travel insurance (2),Bulgaria July 2025 (2),Phoenix travel insurance,288,הפניקס,הפני
289,הפניקס גמל,5,הפניקס גמל ל-י,Transfer : Planned Liya (3); Transfer : Unplanned Opher (2),,Transfer : Planned Liya; Transfer : Unplanned Opher,289,הפניקס,הפני
290,הפק מזומן,7,הפק' מזומן י.כ,Transfer : Cash (7),,Transfer : Cash,290,הפק,הפק 
291,הפקדה,1,הפקדה,Mikael (1),Mikael (1),Mikael,291,הפקדה,הפקד
292,הפקדות קופג,72,הפקדות קופג-י,Transfer : Unplanned Opher (24); Transfer : Planned Liya (24); Excellence (23),Pilates (23); University (1),Transfer : Unplanned Opher; Transfer : Planned Liya; Excellence; Subject,292,הפקדות,הפקד
293,הפקדת שיק,3,הפקדת שיק,Hava (1); Maof teaching (1); Mekif A (1),Danielle (1); Aikido (1); Unplanned extra expense (1),Hava; Maof teaching; Mekif A,293,הפקדת,הפקד
294,הצריף,1,הצריף,Hatzrif (1),Going out and restaurants (1),Hatzrif,294,הצריף,הצרי
295,הראל ביטוח,7,הראל-ביטוח בריאות | הוראת קבע,Harel health insurance (3); Harel insurance (2); Harel Aikido (1),Insurance! (4); Aikido (3),Harel health insurance; Harel insurance; Harel Aikido; Harel life insurance,295,הראל,הראל
296,הרצוג פוקס,1,הרצוג פוקס ו,Herzog Fox Neeman (1),Investment income and expenses (1),Herzog Fox Neeman,296,הרצוג,הרצו
297,השקעות יפר מרקט,2,י השקעות ב.ד. ב-צ'יפר מרקט ד,minimarket Naor (1); Cheaper market (1),Aikido (1); 🛍️Groceries (1),minimarket Naor; Cheaper market,297,השקעות,השקע
298,השתיל מושב תדהר,6,השתיל מושב תדהר,Hashtil moshav tidhar (6),House and stuff (6),Hashtil moshav tidhar,298,השתיל,השתי
299,התבלינים של איילת אינטר,3,התבלינים של איילת - אינטר,Tavlinim Shel Ayelet (3),🛍️Groceries (3),Tavlinim Shel Ayelet,299,התבלינים,התבל
300,התנועה ליהדות מת,1,התנועה ליהדות מת,Merhav Horim (1),Pilates (1),Merhav Horim,300,התנועה,התנו
301,ואדי עתיר,1,ואדי עתיר בעמ,Wadi Atir (1),🛍️Groceries (1),Wadi Atir,301,ואדי,ואדי
302,ואן סטופ מובייל,4,ואן סטופ מובייל,One stop mobile (4),House and stuff (4),One stop mobile,302,ואן,ואן 
303,ווטרפיור,2,ווטרפיור,Waterpuur (2),Waterpuur 400 August (2),Waterpuur,303,ווטרפיור,ווטר
304,וולקאם,1,וולקאם,Welcome Parquet (1),House 2024 4000 (1),Welcome Parquet,304,וולקאם,וולק
305,ווניליה ירושלים,1,ווניליה ירושלים,Vanilia Ice Cream Jerusalem (1),Summer 2024 8000 (1),Vanilia Ice Cream Jerusalem,305,ווניליה,ווני
306,ויטמין קפה,1,ויטמין קפה,Vitamin Cafe Jerusalem (1),Opher food (1),Vitamin Cafe Jerusalem,306,ויטמין,ויטמ
307,וייז ישראל,1,וייז ישראל,Bank transfer (1),Unexplained expenses (1),Bank transfer,307,וייז,וייז
308,ויליג מרקט,4,ויליג' מרקט,Village market (4),🛍️Groceries (4),Village market,308,ויליג,וילי
309,וילנד קפה,2,וילנד קפה,Wyland Cafe (2),Going out and restaurants (2),Wyland Cafe,309,וילנד,וילנ
310,ויקטורי צמח,1,ויקטורי צמח,Victory Tzemach (1),Summer 2025 (1),Victory Tzemach,310,ויקטורי,ויקט
311,ויקטוריהס סיקרט ישראל,1,ויקטוריהס סיקרט ישראל,Victorias Secret (1),Birthdays (1),Victorias Secret,311,ויקטוריהס,ויקט
312,ול,1,ג'ול,Jule (1),Clothing (1),Jule,312,ול,ול
313,ולדמן,1,ז ולדמן. ב-ר,Waldman Jerusalem (1),Summer 2024 8000 (1),Waldman Jerusalem,313,ולדמן,ולדמ
314,וני קריספי מרכז הנגב,2,ג'וני קריספי מרכז הנגב ה,Jonny Crispy (2),Going out and restaurants (2),Jonny Crispy,314,וני,וני 
315,ופצ יק קפה,4,צ'ופצ'יק קפה בעמ,Chupchik Coffee (4),Going out and restaurants (4),Chupchik Coffee,315,ופצ,ופצ 
316,ורדינון,2,ורדינון,Vardinon (2),Birthdays (2),Vardinon,316,ורדינון,ורדי
317,זאפה ניו קו מידטאון,1,זאפה ניו קו מידטאון,Zappa (1),Going out and restaurants (1),Zappa,317,זאפה,זאפה
318,זארה גרנד,1,זארה גרנד בש,Zahra (1),Clothing (1),Zahra,318,זארה,זארה
319,זו סטור,1,זו-סטור,Zoostore (1),Pets (1),Zoostore,319,זו,זו ס
320,זול פעמי,4,זול פעמי רמי לוי,Rami Levy (2); Zol Peami (2),🛍️Groceries (4),Rami Levy; Zol Peami,320,זול,זול 
321,זיגו אירועים,1,זיגו אירועים,Zygo Events (1),Unexplained expenses (1),Zygo Events,321,זיגו,זיגו
322,זיו קמחי,2,זיו קמחי,Isshin Aikido (2),Aikido (2),Isshin Aikido,322,זיו,זיו 
323,זיו שוורצמן,1,זיו שוורצמן,Schwartzman Dairy (1),Summer 2025 (1),Schwartzman Dairy,323,זיו,זיו 
324,זכאי איילה,1,א זכאי איילה,Ayala tours (1),University (1),Ayala tours,324,זכאי,זכאי
325,חברת דואר ישראל הכנה למשל,1,חברת דואר ישראל-הכנה למשל,Postal Service (1),House and stuff (1),Postal Service,325,חברת,חברת
326,חברת החשמל לישראל,3,"חברת החשמל לישראל בע""מ | הוראת קבע",Electricity (2); Electric bill (1),⚡Electric (3),Electricity; Electric bill,326,חברת,חברת
327,חגית רוזן,1,חגית רוזן,Hagit Rozen (1),Unplanned extra expense (1),Hagit Rozen,327,חגית,חגית
328,חוגי סיירות,6,עמותת חוגי סיירות של הקקל,Chug Sayarut (6),Chugim (6),Chug Sayarut,328,חוגי,חוגי
329,חוה קאליר,7,חוה קאליר,Hava Kallir (6); Hava (1),Loans and transfers (6); Danielle (1),Hava Kallir; Hava,329,חוה,חוה 
330,חוות האלפקות,3,חוות האלפקות,Alpaca Farm (3),Going out and restaurants (3),Alpaca Farm,330,חוות,חוות
331,חוות קורנמל,3,חוות קורנמל,Kornmel (3),Going out and restaurants (2); Summer 2024 8000 (1),Kornmel,331,חוות,חוות
332,חוות רימון,2,חוות רימון,Havat Rimon Food (1); Havat Rimon (1),Going out and restaurants (1); 🛍️Groceries (1),Havat Rimon Food; Havat Rimon,332,חוות,חוות
333,חומוס אליהו,9,חומוס אליהו,Humus Eliyahu (9),🛍️Groceries (9),Humus Eliyahu,333,חומוס,חומו
334,חומוס פול פארק הסופרים,2,חומוס פול פארק הסופרים,Humus Park Hosfrim (2),Opher food (2),Humus Park Hosfrim,334,חומוס,חומו
335,חוקוק נופש מסעדה,1,חוקוק נופש מסעדה,Huquq Beach (1),Vacation 2024 4000 (1),Huquq Beach,335,חוקוק,חוקו
336,חממה בעיר,1,חממה בעיר באר שבע,Hamama (1),House and stuff (1),Hamama,336,חממה,חממה
337,חמסה,1,חמסה,Hamsa Jerusalem (1),Summer 2024 8000 (1),Hamsa Jerusalem,337,חמסה,חמסה
338,חן עמר,3,חן עמר,Isshin Aikido (3),Aikido (3),Isshin Aikido,338,חן,חן ע
339,חניון בצלאל,1,חניון בצלאל,Bezalel Parking Tel Aviv (1),Transportation (1),Bezalel Parking Tel Aviv,339,חניון,חניו
340,חניון על בסנטר,1,חניון על בסנטר בעמ,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv,340,חניון,חניו
341,חניוני חנייה כחולה,1,חניוני חנייה כחולה,Parking (1),Transportation (1),Parking,341,חניוני,חניו
342,חניוני מאיה תא לבונטי,1,חניוני מאיה - תא לבונטי,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv,342,חניוני,חניו
343,חשבונית ירוקה,1,חשבונית ירוקה,Heshbonit Yeruka (1),Aikido (1),Heshbonit Yeruka,343,חשבונית,חשבו
344,טא יו,6,טא יו,Tayo (6),🛍️Groceries (6),Tayo,344,טא,טא י
345,טא יו אשיאן פוד,18,טא יו אשיאן פוד,Tayo (18),🛍️Groceries (18),Tayo,345,טא,טא י
346,טאטי קונדיטוריה,1,טאטי קונדיטוריה בעמ,Tati Condituria Essen (1),University (1),Tati Condituria Essen,346,טאטי,טאטי
347,טאיו סופרמרקט אסיאתי,9,ב) ב-טאיו - סופרמרקט אסיאתי,Tayo (9),🛍️Groceries (9),Tayo,347,טאיו,טאיו
348,טבלה מסעדה,1,טבלה מסעדה,Tavla Restaurant (1),Going out and restaurants (1),Tavla Restaurant,348,טבלה,טבלה
349,טבע בריא,7,טבע בריא,Teva Bari (7),🛍️Groceries (7),Teva Bari,349,טבע,טבע 
350,טבע נאות,1,טבע נאות ביג בש,Teva Naot (1),Clothing (1),Teva Naot,350,טבע,טבע 
351,טבע עברי ער,1,טבע עברי ער,Teva Ivri (1),🛍️Groceries (1),Teva Ivri,351,טבע,טבע 
352,טוגו,2,טוגו,Togo (2),Clothing (2),Togo,352,טוגו,טוגו
353,טוטסי,3,מ בעמ. ב-טוטסי מ,Tootsi Yodfat (3),🛍️Groceries (2); House and stuff (1),Tootsi Yodfat,353,טוטסי,טוטס
354,טוליטול בית מאפה וקפה,10,טוליטול בית מאפה וקפה,Tulitul Bakery (7); Goomba (1); Food machine (1),Going out and restaurants (8); 🛍️Groceries (1); Opher food (1),Tulitul Bakery; Goomba; Food machine; Aroma,354,טוליטול,טולי
355,טיב טעם,49,טיב טעם רשתות באר שבע חד,Tiv Taam (47); Tiv Taam Karmiel (2),🛍️Groceries (44); Bat Mitzvah 17000 (2); Summer 2025 (2),Tiv Taam; Tiv Taam Karmiel,355,טיב,טיב 
356,טינטו,1,טינטו,Tinto (1),Going out and restaurants (1),Tinto,356,טינטו,טינט
357,טיקטמאסטר ישראל,1,טיקטמאסטר ישראל כרטיסים,Ticketmaster (1),Going out and restaurants (1),Ticketmaster,357,טיקטמאסטר,טיקט
358,טיקצ אק,2,6565* ב-טיקצ'אק כרטיסים,SBS Food (1); Transmeet (1),Going out and restaurants (1); University (1),SBS Food; Transmeet,358,טיקצ,טיקצ
359,טל פרץ 1n מרקט3i,5,טל פרץ(( 1N מרקט3I,Mini market (2); Market (1); Tal Peretz Market Jerusalem (1),Summer 2024 8000 (2); 🛍️Groceries (2); Opher food (1),Mini market; Market; Tal Peretz Market Jerusalem; Makolet,359,טל,טל פ
360,טליסמה מוצרי צריכה,2,טליסמה מוצרי צריכה,Museum food (2),Going out and restaurants (2),Museum food,360,טליסמה,טליס
361,טן עמק שרה,1,טן עמק שרה,Ten (1),Gas (1),Ten,361,טן,טן ע
362,טנא ירושלמי,2,"טנא ירושלמי ע""ר",Tena Yerushalmi (2),School 2500 Dec (2),Tena Yerushalmi,362,טנא,טנא 
363,טעמ לה,3,טעמ'לה,Taamle (3),Going out and restaurants (3),Taamle,363,טעמ,טעמ 
364,טראק במושבה אלונה,1,טראק במושבה אלונה,Track Bamoshava Alona (1),Going out and restaurants (1),Track Bamoshava Alona,364,טראק,טראק
365,טרנטינו,4,טרנטינו,Tarantino Jerusalem (3); Lickers Jerusalem (1),Summer 2024 8000 (4),Tarantino Jerusalem; Lickers Jerusalem,365,טרנטינו,טרנט
366,יאיר השחר חניונים משרד רא,1,יאיר השחר חניונים משרד רא,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv,366,יאיר,יאיר
367,יבגני גולדקין,17,יבגני גולדקין,Isshin Aikido (17),Aikido (17),Isshin Aikido,367,יבגני,יבגנ
368,יהונתן שמחון,2,יהונתן שמחון,Isshin Aikido (2),Aikido (2),Isshin Aikido,368,יהונתן,יהונ
369,יובל שרון,1,יובל שרון,Bake sale (1),Pocket money (1),Bake sale,369,יובל,יובל
370,יוחננוף,1,יוחננוף באר שבע,Yuhnaninov (1),🛍️Groceries (1),Yuhnaninov,370,יוחננוף,יוחנ
371,יומנגס,1,יומנגס באר שבע,Humongous (1),Going out and restaurants (1),Humongous,371,יומנגס,יומנ
372,יונית פרידמן,3,יונית פרידמן,Mazal Shuker (1); Shean Shirakava (1); Yonit Friedman (1),Loans and transfers (2); Mikael (1),Mazal Shuker; Shean Shirakava; Yonit Friedman,372,יונית,יוני
373,יוסף כהן היזדי,1,יוסף כהן היזדי,Yosef Cohen Hizdi Jerusalem (1),Summer 2024 8000 (1),Yosef Cohen Hizdi Jerusalem,373,יוסף,יוסף
374,יזמות סער,1,יזמות.ת. ב-סער א,Saar Ashdod (1),House and stuff (1),Saar Ashdod,374,יזמות,יזמו
375,ימקא הבינלאומי,1,ימקא הבינלאומי י-ם,YMCA Jerusalem (1),Going out and restaurants (1),YMCA Jerusalem,375,ימקא,ימקא
376,ינאי מכשירי כתיבה,1,ינאי מכשירי כתיבה בעמ,Yanai (1),House and stuff (1),Yanai,376,ינאי,ינאי
377,יס פלאנט מזנון,2,יס פלאנט בש- מזנון,Yes Planet (2),Going out and restaurants (2),Yes Planet,377,יס,יס פ
378,יער הקקאו,2,יער הקקאו בעמ,Cacao forest (2),Birthdays (1); Summer 2024 8000 (1),Cacao forest,378,יער,יער 
379,ירקות הגשר,1,ירקות הגשר,Yerakot Hagesher (1),Summer 2024 8000 (1),Yerakot Hagesher,379,ירקות,ירקו
380,כביש,5,כביש 6 | הוראת קבע,Kvish 6 (5),Transportation (5),Kvish 6,380,כביש,כביש
381,כולל סטור,8,כולל סטור בעמ,Super kolel (7); Market (1),🛍️Groceries (8),Super kolel; Market,381,כולל,כולל
382,כיוונים צהרונים מעונות,3,כיוונים- צהרונים/מעונות/ח | הוראת קבע,Kivunim (3),Chugim (3),Kivunim,382,כיוונים,כיוו
383,כל בו אללוף,2,כל בו אללוף,Aluf Kulbo (1); Kol bo allof (1),🛍️Groceries (2),Aluf Kulbo; Kol bo allof,383,כל,כל ב
384,כל בו זול בנימין,1,כל בו זול בנימין,Kolbo Zol Binyamin (1),🛍️Groceries (1),Kolbo Zol Binyamin,384,כל,כל ב
385,כל בו כרמי יוסף טל שחר,1,כל בו כרמי יוסף ב/ ב-טל שחר,Grocery Tal Shahar (1),Opher food (1),Grocery Tal Shahar,385,כל,כל ב
386,כלבו יראון,2,כלבו יראון,Kol bo Yiron (2),Summer 2025 (2),Kol bo Yiron,386,כלבו,כלבו
387,כלל ביטוח,4,כלל ביטוח חובה,Klal car insurance (4),Hyundai insurance 15000 April (2); Mikael teenager 20000 (1); Mazda insurance 5800 Dec (1),Klal car insurance,387,כלל,כלל 
388,כלל רכב דירה עסק,9,כלל רכב/דירה/עסק | הוראת קבע,Klal insurance (7); Klal car insurance (2),Insurance! (7); Mazda insurance 5800 Dec (2),Klal insurance; Klal car insurance,388,כלל,כלל 
389,כללית,17,"שרותי בריאות כללית הו""ק | הוראת קבע",Clalit (14); Harel insurance (2); Clalit Mashlima (1),Medical (17),Clalit; Harel insurance; Clalit Mashlima,389,כללית,כללי
390,כנאפה איסטנבול,1,כנאפה איסטנבול,Knafe Istanbul (1),Going out and restaurants (1),Knafe Istanbul,390,כנאפה,כנאפ
391,כנאפה בר,1,כנאפה בר,Knafe Bar Jerusalem (1),Opher food (1),Knafe Bar Jerusalem,391,כנאפה,כנאפ
392,כנאפה הבילויים,1,כנאפה הבילויים,Knafe gedera (1),Going out and restaurants (1),Knafe gedera,392,כנאפה,כנאפ
393,כנען,1,כנען סנטר בעמ,Knan Center (1),House and stuff (1),Knan Center,393,כנען,כנען
394,כפיות,37,כפיות בעמ,Campus Food (36); Beauty Center (1),Opher food (35); 🛍️Groceries (1); Clothing (1),Campus Food; Beauty Center,394,כפיות,כפיו
395,כפיר רכבת קלה אינטרנט,1,כפיר רכבת קלה אינטרנט,Kfir Light Rail (1),Unexplained expenses (1),Kfir Light Rail,395,כפיר,כפיר
396,כרטיסי אשראי י,1,כרטיסי אשראי-י,Credit card (1),Unexplained expenses (1),Credit card,396,כרטיסי,כרטי
397,כרמים,1,בש) ב-כרמים,Cramim (1),Birthdays (1),Cramim,397,כרמים,כרמי
398,כרמית אזובל,1,כרמית אזובל,Isshin Aikido (1),Aikido (1),Isshin Aikido,398,כרמית,כרמי
399,כרמל סלמן,1,כרמל סלמן,Carmel Salmon (1),Birthdays (1),Carmel Salmon,399,כרמל,כרמל
400,לאומי ויזה,44,לאומי ויזה,Transfer : Opher X5898 (22); Transfer : Liya X7195 (22),,Transfer : Opher X5898; Transfer : Liya X7195,400,לאומי,לאומ
401,לאומי למשכנת,23,לאומי למשכנת-י,Transfer : Mortgage (23),🏘️Rent/Mortgage (23),Transfer : Mortgage,401,לאומי,לאומ
402,לאטו וואריגאטו,2,ג'לאטו וואריגאטו,Gelato Variegato (2),Going out and restaurants (2),Gelato Variegato,402,לאטו,לאטו
403,לב הנהלה,1,לב הנהלה,Lev Hanahala (1),Going out and restaurants (1),Lev Hanahala,403,לב,לב ה
404,לג נדה דיזינגוף,1,לג'נדה דיזינגוף,Legenda Dizengoff (1),Going out and restaurants (1),Legenda Dizengoff,404,לג,לג נ
405,לגנדה,2,לגנדה באר שבע,Lagenda (1); Legende (1),Danielle (1); Going out and restaurants (1),Lagenda; Legende,405,לגנדה,לגנד
406,לה פרינה,2,לה פרינה,La Farina (2),Going out and restaurants (1); Bulgaria July 2025 (1),La Farina,406,לה,לה פ
407,להב,4,להב באר שבע,Machsenei Lahav (4),🛍️Groceries (4),Machsenei Lahav,407,להב,להב
408,לוינסון יזמותhdl,1,לוינסון יזמותHDL,Dafna Levinson (1),Clothing (1),Dafna Levinson,408,לוינסון,לוינ
409,לוקר אמבין,1,בעמ(21) ב-לוקר אמבין,Locker Ambin (1),Locker Danielle 160 August (1),Locker Ambin,409,לוקר,לוקר
410,לוקר מוצרי נעילה,2,לוקר) ב-מוצרי נעילה,Lockerim (2),Locker Danielle 160 August (1); Locker Ishai 160 August (1),Lockerim,410,לוקר,לוקר
411,לחיות גארדן,1,קניון לחיות גארדן סנטר,Kanyoon Lahayot (1),Pets (1),Kanyoon Lahayot,411,לחיות,לחיו
412,לחייל ולטייל,2,לחייל ולטייל באר שבע,Lahayal velateyal (2),House and stuff (2),Lahayal velateyal,412,לחייל,לחיי
413,לחם בורקין,1,לחם בורקין בעמ,Borkin Bread (1),🛍️Groceries (1),Borkin Bread,413,לחם,לחם 
414,לחם ושות,1,לחם ושות,Beit Halehem (1),🛍️Groceries (1),Beit Halehem,414,לחם,לחם 
415,לחם חם,1,לחם חם,Warm Bread (1),Opher food (1),Warm Bread,415,לחם,לחם 
416,לחם חמד,4,לחם חמד,Lehem Hemed (3); Bookit attractions (1),🛍️Groceries (3); Going out and restaurants (1),Lehem Hemed; Bookit attractions,416,לחם,לחם 
417,לי אופיס,2,בעמ(א.ע) ב-לי אופיס,Lee Office (2),Chugim (1); House and stuff (1),Lee Office,417,לי,לי א
418,לי ספר צמרת,9,לי ספר בעמ-צמרת,Leesefer (9),House and stuff (8); Dganya books 600 June (1),Leesefer,418,לי,לי ס
419,ליברה עסקות ביטוח,14,ליברה עסקות ביטוח,Libra Insurance (13); Library (1),Insurance! (13); Going out and restaurants (1),Libra Insurance; Library,419,ליברה,ליבר
420,ליברמן ניהול הפקה,1,אביב ליברמן - ניהול הפקה,Aviv liberman (1),Going out and restaurants (1),Aviv liberman,420,ליברמן,ליבר
421,ליידי קומפורט יחפים,1,ליידי קומפורט/ ב-יחפים,Barefoot lady comfort (1),Clothing (1),Barefoot lady comfort,421,ליידי,לייד
422,ללין,1,ללין - ביג באר שבע,Laline (1),Gifts (1),Laline,422,ללין,ללין
423,למטייל,7,למטייל באר שבע פלזה,Lametayel (7),House and stuff (3); Clothing (2); Bulgaria July 2025 (2),Lametayel,423,למטייל,למטי
424,לנדוור,7,קפה לנדוור,Landwer (6); Landwer Rosh Pina (1),Going out and restaurants (4); Birthdays (2); Summer 2025 (1),Landwer; Landwer Rosh Pina,424,לנדוור,לנדו
425,לפטיס גרנד,1,לפטיס בש גרנד,Lefties (1),Clothing (1),Lefties,425,לפטיס,לפטי
426,מאפיות קמח גבעת,4,מאפיות תחנות קמח- גבעת ע,Tahanet Hakemach Givat Ada (3); Flour mill bakery (1),🛍️Groceries (4),Tahanet Hakemach Givat Ada; Flour mill bakery,426,מאפיות,מאפי
427,מאפיית אלח לאל,4,מאפיית אלח'לאל,Al Halal Bakery Magar (4),Vacation 2024 4000 (2); Summer 2024 8000 (2),Al Halal Bakery Magar,427,מאפיית,מאפי
428,מאפיית גילת קריית הממשלה,4,מאפיית גילת קריית הממשלה,Gilat Bakery (2); Maafiya (1); Coffee (1),Opher food (3); 🛍️Groceries (1),Gilat Bakery; Maafiya; Coffee,428,מאפיית,מאפי
429,מאפיית הראשונים רמות,1,מאפיית הראשונים רמות,MAafiya harishonim (1),🛍️Groceries (1),MAafiya harishonim,429,מאפיית,מאפי
430,מאפיית מריאן,1,מאפיית מריאן,Marayan Bakery (1),Going out and restaurants (1),Marayan Bakery,430,מאפיית,מאפי
